Date,GOOGL High,GOOGL Low,GOOGL Volume
2016-01-04,762.2000122070312,747.5399780273438,3369100
2016-01-05,769.2000122070312,755.6500244140625,2260800
2016-01-06,765.72998046875,748.0,2410300
2016-01-07,755.3099975585938,735.280029296875,3156600
2016-01-08,750.1199951171875,728.9199829101562,2375300
2016-01-11,735.0800170898438,719.5599975585938,2544800
2016-01-12,748.3400268554688,736.4299926757812,2340800
2016-01-13,753.0,716.780029296875,2586400
2016-01-14,739.8900146484375,705.0,2777900
2016-01-15,724.1599731445312,701.510009765625,3833800
2016-01-19,725.3499755859375,709.8499755859375,2436200
2016-01-20,726.9500122070312,687.780029296875,4122000
2016-01-21,737.6699829101562,711.1099853515625,2596900
2016-01-22,748.5599975585938,740.5,2357300
2016-01-25,752.4600219726562,732.5,2267000
2016-01-26,739.4600219726562,726.969970703125,1547000
2016-01-27,735.8900146484375,713.4500122070312,2121400
2016-01-28,751.1599731445312,730.5999755859375,3105200
2016-01-29,765.1099853515625,744.2000122070312,3790400
2016-02-01,777.5900268554688,761.3800048828125,5576100
2016-02-02,810.3499755859375,780.5999755859375,6792300
2016-02-03,791.4299926757812,736.260009765625,6555700
2016-02-04,745.239990234375,722.5999755859375,5246100
2016-02-05,726.719970703125,700.1400146484375,5477800
2016-02-08,704.52001953125,682.010009765625,4470500
2016-02-09,720.9600219726562,688.5,4215000
2016-02-10,723.219970703125,705.3900146484375,3015700
2016-02-11,712.3200073242188,691.1900024414062,3250200
2016-02-12,716.0,701.5800170898438,2326900
2016-02-16,722.8800048828125,710.1799926757812,2172200
2016-02-17,733.760009765625,716.6099853515625,2457700
2016-02-18,736.0,715.5499877929688,2363800
2016-02-19,724.030029296875,713.1199951171875,1745900
2016-02-22,734.8499755859375,723.4500122070312,1875800
2016-02-23,730.9000244140625,715.6699829101562,2066600
2016-02-24,721.219970703125,702.02001953125,1854600
2016-02-25,729.510009765625,713.22998046875,1807300
2016-02-26,736.1599731445312,721.9400024414062,2123700
2016-02-29,730.5999755859375,716.8400268554688,2253400
2016-03-01,742.3300170898438,718.6400146484375,3005600
2016-03-02,743.1199951171875,733.25,1814600
2016-03-03,741.0,729.6300048828125,2026700
2016-03-04,735.0,725.6199951171875,2425800
2016-03-07,727.2100219726562,705.1400146484375,3084500
2016-03-08,722.25,704.0,2626500
2016-03-09,726.239990234375,712.6599731445312,1977200
2016-03-10,736.5399780273438,723.2899780273438,2230800
2016-03-11,744.9000244140625,736.7000122070312,1769000
2016-03-14,754.260009765625,743.6599731445312,1641200
2016-03-15,753.010009765625,742.8400268554688,1491600
2016-03-16,759.0,746.5,1465300
2016-03-17,765.3400268554688,757.3599853515625,2228200
2016-03-18,762.1400146484375,751.8200073242188,2811100
2016-03-21,763.3400268554688,751.27001953125,1438700
2016-03-22,765.0,757.8800048828125,1104800
2016-03-23,765.3900146484375,756.030029296875,1233900
2016-03-24,757.5599975585938,750.5,1555800
2016-03-28,758.2999877929688,752.0399780273438,1083800
2016-03-29,767.1799926757812,748.2899780273438,2003100
2016-03-30,777.3099975585938,767.5800170898438,2019800
2016-03-31,769.0800170898438,758.25,1627700
2016-04-01,770.0399780273438,755.2000122070312,1583700
2016-04-04,772.4400024414062,761.7899780273438,1346200
2016-04-05,762.8699951171875,755.5999755859375,1223900
2016-04-06,768.4199829101562,756.2999877929688,1265600
2016-04-07,769.3599853515625,757.5,1274900
2016-04-08,767.1300048828125,755.77001953125,1171700
2016-04-11,767.219970703125,757.3400268554688,1588700
2016-04-12,764.9199829101562,751.5700073242188,1369400
2016-04-13,775.75,764.5900268554688,1771300
2016-04-14,779.6099853515625,773.219970703125,1349600
2016-04-15,780.9299926757812,774.9299926757812,1585600
2016-04-18,788.5499877929688,777.6099853515625,1677000
2016-04-19,790.9500122070312,770.27001953125,2197600
2016-04-20,779.6599731445312,771.27001953125,1713100
2016-04-21,781.6799926757812,771.5499877929688,3881400
2016-04-22,753.9199829101562,730.3699951171875,7039900
2016-04-25,744.8800048828125,735.0999755859375,2472100
2016-04-26,745.5900268554688,720.3200073242188,2793200
2016-04-27,727.1500244140625,709.0800170898438,3313100
2016-04-28,729.260009765625,703.2000122070312,3129500
2016-04-29,712.1099853515625,703.780029296875,2913900
2016-05-02,715.4099731445312,706.3599853515625,1673800
2016-05-03,713.3699951171875,707.3300170898438,1931000
2016-05-04,715.0499877929688,704.0499877929688,1708600
2016-05-05,717.5499877929688,709.4500122070312,1483400
2016-05-06,725.989990234375,711.9500122070312,1997600
2016-05-09,734.2899780273438,723.5,1903700
2016-05-10,740.0,731.6099853515625,1631700
2016-05-11,740.7999877929688,727.9000244140625,1491700
2016-05-12,735.3699951171875,724.27001953125,1354700
2016-05-13,731.2899780273438,723.510009765625,1262200
2016-05-16,732.6799926757812,720.0,1126900
2016-05-17,735.8499755859375,718.0,1670200
2016-05-18,725.5700073242188,715.02001953125,1626800
2016-05-19,720.5,710.3099975585938,1529900
2016-05-20,727.7000122070312,715.010009765625,1739900
2016-05-23,723.5,716.9400024414062,1240800
2016-05-24,734.2000122070312,719.6500244140625,1894200
2016-05-25,739.8900146484375,732.5999755859375,1610800
2016-05-26,741.0999755859375,733.0,1360100
2016-05-27,747.9099731445312,737.010009765625,1740100
2016-05-31,753.47998046875,745.5700073242188,2124200
2016-06-01,751.3699951171875,744.3400268554688,1039400
2016-06-02,747.2999877929688,737.0,1695800
2016-06-03,741.489990234375,733.9099731445312,1230400
2016-06-06,738.5,728.2899780273438,1499600
2016-06-07,736.7100219726562,730.7999877929688,1215700
2016-06-08,743.8099975585938,735.77001953125,1615700
2016-06-09,743.9299926757812,736.5,959000
2016-06-10,739.6400146484375,730.510009765625,1452500
2016-06-13,739.0,729.8200073242188,1167700
2016-06-14,736.0,726.5,1329200
2016-06-15,737.1500244140625,731.3099975585938,1161700
2016-06-16,730.3900146484375,715.5399780273438,2250100
2016-06-17,721.3900146484375,701.1199951171875,4113100
2016-06-20,715.8699951171875,705.4099731445312,2282700
2016-06-21,715.3800048828125,704.6599731445312,1515900
2016-06-22,714.2100219726562,705.8800048828125,1452900
2016-06-23,714.8800048828125,700.25,2125000
2016-06-24,705.0,684.9099731445312,4771800
2016-06-27,683.3300170898438,672.6599731445312,2907300
2016-06-28,692.739990234375,684.8499755859375,1912300
2016-06-29,699.5,692.6799926757812,2156200
2016-06-30,703.77001953125,694.9000244140625,2112500
2016-07-01,712.530029296875,703.72998046875,1549200
2016-07-05,708.1199951171875,699.1300048828125,1422000
2016-07-06,713.0,699.0,1445100
2016-07-07,710.1699829101562,700.6699829101562,1058700
2016-07-08,717.9000244140625,708.1099853515625,1497300
2016-07-11,728.9299926757812,718.8699951171875,1441100
2016-07-12,735.5999755859375,727.5,1323400
2016-07-13,735.52001953125,729.02001953125,1021800
2016-07-14,736.1400146484375,730.5900268554688,1070400
2016-07-15,741.0,734.6400146484375,1617100
2016-07-18,755.1400146484375,736.510009765625,1934900
2016-07-19,756.5900268554688,748.489990234375,1521800
2016-07-20,760.6400146484375,754.0499877929688,1125100
2016-07-21,758.1500244140625,751.52001953125,953100
2016-07-22,759.4500122070312,752.6599731445312,1046000
2016-07-25,759.8200073242188,754.0700073242188,1073300
2016-07-26,759.260009765625,752.75,1189600
2016-07-27,764.4500122070312,755.9299926757812,1608600
2016-07-28,768.969970703125,759.0900268554688,3673200
2016-07-29,803.9400024414062,790.0,5090500
2016-08-01,807.489990234375,785.0399780273438,3029700
2016-08-02,802.3200073242188,794.530029296875,1996400
2016-08-03,799.5399780273438,793.02001953125,1460300
2016-08-04,800.2000122070312,793.9199829101562,1076000
2016-08-05,807.219970703125,797.8099975585938,1807300
2016-08-08,807.5999755859375,801.6900024414062,1221300
2016-08-09,813.3300170898438,804.0599975585938,1607700
2016-08-10,810.8800048828125,806.489990234375,918500
2016-08-11,813.8800048828125,806.0,1282300
2016-08-12,807.1900024414062,803.6400146484375,897300
2016-08-15,811.3599853515625,804.030029296875,929800
2016-08-16,804.260009765625,797.0,1057900
2016-08-17,805.6300048828125,796.2999877929688,1066100
2016-08-18,808.0,801.6300048828125,864600
2016-08-19,801.22998046875,796.8800048828125,1120800
2016-08-22,799.2999877929688,794.3300170898438,852800
2016-08-23,801.0,795.989990234375,917500
2016-08-24,798.4600219726562,790.760009765625,1283600
2016-08-25,794.719970703125,787.22998046875,1202700
2016-08-26,799.4000244140625,789.4099731445312,1248900
2016-08-29,798.52001953125,790.3200073242188,773700
2016-08-30,798.0,789.469970703125,1167400
2016-08-31,791.5700073242188,787.2000122070312,1071400
2016-09-01,792.8900146484375,786.3300170898438,1303500
2016-09-02,797.0999755859375,793.260009765625,1349900
2016-09-06,810.8900146484375,795.4299926757812,1989500
2016-09-07,810.5999755859375,803.719970703125,1145300
2016-09-08,808.4199829101562,801.010009765625,1177700
2016-09-09,801.75,788.0499877929688,1887600
2016-09-12,800.1699829101562,783.5,1863700
2016-09-13,795.7899780273438,784.3300170898438,1809000
2016-09-14,796.3300170898438,787.530029296875,1292100
2016-09-15,803.6500244140625,788.6599731445312,1557200
2016-09-16,799.02001953125,793.6199951171875,2130600
2016-09-19,803.989990234375,793.5599975585938,1149500
2016-09-20,802.75,798.260009765625,1049200
2016-09-21,805.9099731445312,796.030029296875,1348500
2016-09-22,819.0599975585938,807.7100219726562,1759300
2016-09-23,817.0,812.72998046875,1411700
2016-09-26,810.0800170898438,800.4500122070312,1472700
2016-09-27,813.489990234375,801.8300170898438,1367300
2016-09-28,810.25,802.780029296875,1470300
2016-09-29,813.9099731445312,800.8599853515625,1350000
2016-09-30,808.0900268554688,801.5,1660200
2016-10-03,803.5399780273438,796.22998046875,1489200
2016-10-04,806.5,799.6699829101562,1258700
2016-10-05,808.5,800.7100219726562,1213800
2016-10-06,806.9500122070312,800.510009765625,1099900
2016-10-07,805.9400024414062,796.8200073242188,1163100
2016-10-10,817.3800048828125,802.239990234375,1496100
2016-10-11,819.8599853515625,807.3699951171875,1721600
2016-10-12,814.5,808.5499877929688,907900
2016-10-13,806.5599975585938,798.6199951171875,1369000
2016-10-14,810.0900268554688,802.3200073242188,1111900
2016-10-17,813.489990234375,803.8300170898438,1056400
2016-10-18,828.8099975585938,813.3300170898438,2289300
2016-10-19,829.7999877929688,822.8800048828125,1500100
2016-10-20,828.469970703125,820.5499877929688,1393900
2016-10-21,824.2899780273438,818.3099975585938,1615800
2016-10-24,837.9400024414062,829.0399780273438,1447600
2016-10-25,838.5,825.2999877929688,1890700
2016-10-26,827.7100219726562,816.3499755859375,1794900
2016-10-27,826.5800170898438,814.6099853515625,2973500
2016-10-28,839.0,817.0,4354900
2016-10-31,822.6300048828125,808.0,2242700
2016-11-01,813.9600219726562,798.260009765625,2355900
2016-11-02,806.760009765625,785.0,2350700
2016-11-03,790.0,778.6300048828125,2175200
2016-11-04,788.47998046875,771.0,1970600
2016-11-07,805.0,792.9000244140625,1992600
2016-11-08,816.0399780273438,799.6199951171875,1769100
2016-11-09,811.7100219726562,792.0399780273438,3098500
2016-11-10,810.0599975585938,768.22998046875,5909600
2016-11-11,777.2899780273438,765.5399780273438,3592600
2016-11-14,771.780029296875,743.5900268554688,3688300
2016-11-15,780.239990234375,765.219970703125,2943900
2016-11-16,783.5,766.3300170898438,1798400
2016-11-17,788.9000244140625,779.8499755859375,1533700
2016-11-18,791.2899780273438,775.3499755859375,1806300
2016-11-21,786.5499877929688,776.2999877929688,1630800
2016-11-22,793.77001953125,783.739990234375,1394200
2016-11-23,789.52001953125,772.6500244140625,1313000
2016-11-25,782.9000244140625,778.1900024414062,613500
2016-11-28,799.739990234375,778.0999755859375,2575400
2016-11-29,796.4400024414062,785.3400268554688,1562000
2016-11-30,791.510009765625,773.1500244140625,2279100
2016-12-01,778.5999755859375,753.3599853515625,2867100
2016-12-02,770.5,759.0,1718800
2016-12-05,780.0,766.969970703125,1688500
2016-12-06,785.280029296875,773.3200073242188,1734100
2016-12-07,792.0,773.530029296875,2029400
2016-12-08,799.0,787.9099731445312,1612500
2016-12-09,809.9500122070312,798.0499877929688,1904500
2016-12-12,811.3499755859375,804.530029296875,1628600
2016-12-13,824.2999877929688,811.9400024414062,2128200
2016-12-14,824.260009765625,812.780029296875,1799700
2016-12-15,823.0,812.0,1769700
2016-12-16,819.2000122070312,808.1199951171875,2598900
2016-12-19,816.219970703125,804.5,1263600
2016-12-20,816.489990234375,811.0,1271900
2016-12-21,815.719970703125,805.0999755859375,1459600
2016-12-22,811.0700073242188,806.030029296875,1131600
2016-12-23,810.969970703125,805.1099853515625,765500
2016-12-27,816.0,805.7999877929688,976000
2016-12-28,813.3300170898438,802.4400024414062,1214800
2016-12-29,805.75,798.1400146484375,1057400
2016-12-30,803.2899780273438,789.6199951171875,1735900
