Date,Bitcoin Close Price,Dow Jones Close Price
2018-05-31,7541.45,
2018-06-01,7643.45,24635.21
2018-06-02,7720.25,
2018-06-03,7514.47,
2018-06-04,7633.76,24813.69
2018-06-05,7653.98,24799.98
2018-06-06,7678.24,25146.39
2018-06-07,7624.92,25241.41
2018-06-08,7531.98,25316.53
2018-06-09,6786.02,
2018-06-10,6906.92,
2018-06-11,6582.36,25322.31
2018-06-12,6349.9,25320.73
2018-06-13,6675.35,25201.2
2018-06-14,6456.58,25175.31
2018-06-15,6550.16,25090.48
2018-06-16,6499.27,
2018-06-17,6734.82,
2018-06-18,6769.94,24987.47
2018-06-19,6776.55,24700.21
2018-06-20,6729.74,24657.8
2018-06-21,6083.69,24461.7
2018-06-22,6162.48,24580.89
2018-06-23,6173.23,
2018-06-24,6249.18,
2018-06-25,6093.67,24252.8
2018-06-26,6157.13,24283.11
2018-06-27,5903.44,24117.59
2018-06-28,6218.3,24216.05
2018-06-29,6404.0,24271.41
2018-06-30,6385.82,
2018-07-01,6614.18,
2018-07-02,6529.59,24307.18
2018-07-03,6597.55,24174.82
2018-07-04,6639.14,
2018-07-05,6673.5,24356.74
2018-07-06,6856.93,24456.48
2018-07-07,6773.88,
2018-07-08,6741.75,
2018-07-09,6329.95,24776.59
2018-07-10,6394.71,24919.66
2018-07-11,6228.81,24700.45
2018-07-12,6238.05,24924.89
2018-07-13,6276.12,25019.41
2018-07-14,6359.64,
2018-07-15,6741.75,
2018-07-16,7321.04,25064.36
2018-07-17,7370.78,25119.89
2018-07-18,7466.86,25199.29
2018-07-19,7354.13,25064.5
2018-07-20,7419.29,25058.12
2018-07-21,7418.49,
2018-07-22,7711.11,
2018-07-23,8424.27,25044.29
2018-07-24,8181.39,25241.94
2018-07-25,7951.58,25414.1
2018-07-26,8165.01,25527.07
2018-07-27,8192.15,25451.06
2018-07-28,8218.46,
2018-07-29,8180.48,
2018-07-30,7780.44,25306.83
2018-07-31,7624.91,25415.19
2018-08-01,7567.15,25333.82
2018-08-02,7434.39,25326.16
2018-08-03,7032.85,25462.58
2018-08-04,7068.48,
2018-08-05,6951.8,
2018-08-06,6753.12,25502.18
2018-08-07,6305.8,25628.91
2018-08-08,6568.23,25583.75
2018-08-09,6184.71,25509.23
2018-08-10,6295.73,25313.14
2018-08-11,6322.69,
2018-08-12,6297.57,
2018-08-13,6199.71,25187.7
2018-08-14,6308.52,25299.92
2018-08-15,6334.73,25162.41
2018-08-16,6580.63,25558.73
2018-08-17,6423.76,25669.32
2018-08-18,6506.07,
2018-08-19,6308.53,
2018-08-20,6488.76,25758.69
2018-08-21,6376.71,25822.29
2018-08-22,6534.88,25733.6
2018-08-23,6719.96,25656.98
2018-08-24,6763.19,25790.35
2018-08-25,6707.26,
2018-08-26,6884.64,
2018-08-27,7096.28,26049.64
2018-08-28,7047.16,26064.02
2018-08-29,6978.23,26124.57
2018-08-30,7037.58,25986.92
2018-08-31,7193.25,25964.82
2018-09-01,7272.72,
2018-09-02,7260.06,
2018-09-03,7361.66,
2018-09-04,6792.83,25952.48
2018-09-05,6529.17,25974.99
2018-09-06,6467.07,25995.87
2018-09-07,6225.98,25916.54
2018-09-08,6300.86,
2018-09-09,6329.7,
2018-09-10,6321.2,25857.07
2018-09-11,6351.8,25971.06
2018-09-12,6517.31,25998.92
2018-09-13,6512.71,26145.99
2018-09-14,6543.2,26154.67
2018-09-15,6517.18,
2018-09-16,6281.2,
2018-09-17,6371.3,26062.12
2018-09-18,6398.54,26246.96
2018-09-19,6519.67,26405.76
2018-09-20,6734.95,26656.98
2018-09-21,6721.98,26743.5
2018-09-22,6710.63,
2018-09-23,6595.41,
2018-09-24,6446.47,26562.05
2018-09-25,6495.0,26492.21
2018-09-26,6676.75,26385.28
2018-09-27,6644.13,26439.93
2018-09-28,6601.96,26458.31
2018-09-29,6625.56,
2018-09-30,6589.62,
2018-10-01,6556.1,26651.21
2018-10-02,6502.59,26773.94
2018-10-03,6576.69,26828.39
2018-10-04,6622.48,26627.48
2018-10-05,6588.31,26447.05
2018-10-06,6602.95,
2018-10-07,6652.23,
2018-10-08,6642.64,26486.78
2018-10-09,6585.53,26430.57
2018-10-10,6256.24,25598.74
2018-10-11,6274.58,25052.83
2018-10-12,6285.99,25339.99
2018-10-13,6290.93,
2018-10-14,6596.54,
2018-10-15,6596.11,25250.55
2018-10-16,6544.43,25798.42
2018-10-17,6476.71,25706.68
2018-10-18,6465.41,25379.45
2018-10-19,6489.19,25444.34
2018-10-20,6482.35,
2018-10-21,6487.16,
2018-10-22,6475.74,25317.41
2018-10-23,6495.84,25191.43
2018-10-24,6476.29,24583.42
2018-10-25,6474.75,24984.55
2018-10-26,6480.38,24688.31
2018-10-27,6486.39,
2018-10-29,6332.63,24442.92
2018-10-30,6334.27,24874.64
2018-10-31,6317.61,25115.76
2018-11-01,6377.78,25380.74
2018-11-02,6388.44,25270.83
2018-11-03,6361.26,
2018-11-04,6376.13,
2018-11-05,6419.66,25461.7
2018-11-06,6461.01,25635.01
2018-11-07,6530.14,26180.3
2018-11-08,6453.72,26191.22
2018-11-09,6385.62,25989.3
2018-11-10,6409.22,
2018-11-11,6411.27,
2018-11-12,6371.27,25387.18
2018-11-13,6359.49,25286.49
2018-11-14,5738.35,25080.5
2018-11-15,5648.03,25289.27
2018-11-16,5575.55,25413.22
2018-11-17,5554.33,
2018-11-18,5623.54,
2018-11-19,4871.49,25017.44
2018-11-20,4451.87,24465.64
2018-11-21,4602.17,24464.69
2018-11-22,4365.94,
2018-11-23,4347.11,24285.95
2018-11-24,3880.76,
2018-11-25,4009.97,
2018-11-26,3779.13,24640.24
2018-11-27,3820.72,24748.73
2018-11-28,4257.42,25366.43
2018-11-29,4278.85,25338.84
2018-11-30,4017.27,25538.46
2018-12-01,4214.67,
2018-12-02,4139.88,
2018-12-03,3894.13,25826.43
2018-12-04,3956.89,25027.07
2018-12-05,3753.99,
2018-12-06,3521.1,24947.67
2018-12-07,3419.94,24388.95
2018-12-08,3476.11,
2018-12-09,3614.23,
2018-12-10,3502.66,24423.26
2018-12-11,3424.59,24370.24
2018-12-12,3486.95,24527.27
2018-12-13,3313.68,24597.38
2018-12-14,3242.48,24100.51
2018-12-15,3236.76,
2018-12-16,3252.84,
2018-12-17,3545.86,23592.98
2018-12-18,3696.06,23675.64
2018-12-19,3745.95,23323.66
2018-12-20,4134.44,22859.6
2018-12-21,3896.54,22445.37
2018-12-22,4014.18,
2018-12-23,3998.98,
2018-12-24,4078.6,21792.2
2018-12-25,3815.49,
2018-12-26,3857.3,22878.45
2018-12-27,3654.83,23138.82
2018-12-28,3923.92,23062.4
2018-12-29,3820.41,
2018-12-30,3865.95,
2018-12-31,3742.7,23327.46
2019-01-01,3843.52,
2019-01-02,3943.41,23346.24
2019-01-03,3836.74,22686.22
2019-01-04,3857.72,23433.16
2019-01-05,3845.19,
2019-01-06,4076.63,
2019-01-07,4025.25,23531.35
2019-01-08,4030.85,23787.45
2019-01-09,4035.3,23879.12
2019-01-10,3678.92,24001.92
2019-01-11,3687.37,23995.95
2019-01-12,3661.3,
2019-01-13,3552.95,
2019-01-14,3706.05,23909.84
2019-01-15,3630.68,24065.59
2019-01-16,3655.01,24207.16
2019-01-17,3678.56,24370.1
2019-01-18,3657.84,24706.35
2019-01-19,3728.57,
2019-01-20,3601.01,
2019-01-21,3576.03,
2019-01-22,3604.58,24404.48
2019-01-23,3585.12,24575.62
2019-01-24,3600.87,24553.24
2019-01-25,3599.77,24737.2
2019-01-26,3602.46,
2019-01-27,3583.97,
2019-01-28,3470.45,24528.22
2019-01-29,3448.12,24579.96
2019-01-30,3486.18,25014.86
2019-01-31,3457.79,24999.67
2019-02-01,3487.95,25063.89
2019-02-02,3521.06,
2019-02-03,3464.01,
2019-02-04,3459.15,25239.37
2019-02-05,3466.36,25411.52
2019-02-06,3413.77,25390.3
2019-02-07,3399.47,25169.53
2019-02-08,3666.78,25106.33
2019-02-09,3671.2,
2019-02-10,3690.19,
2019-02-11,3648.43,25053.11
2019-02-12,3653.53,25425.76
2019-02-13,3632.07,25543.27
2019-02-14,3616.88,25439.39
2019-02-15,3620.81,25883.25
2019-02-16,3629.79,
2019-02-17,3673.84,
2019-02-18,3915.71,
2019-02-19,3947.09,25891.32
2019-02-20,3999.82,25954.44
2019-02-21,3954.12,25850.63
2019-02-22,4005.53,26031.81
2019-02-23,4142.53,
2019-02-24,3810.43,
2019-02-25,3882.7,26091.95
2019-02-26,3854.36,26057.98
2019-02-27,3851.05,25985.16
2019-02-28,3854.79,25916.0
2019-03-01,3859.58,26026.32
2019-03-02,3864.42,
2019-03-03,3847.18,
2019-03-04,3761.56,25819.65
2019-03-05,3896.38,25806.63
2019-03-06,3903.94,25673.46
2019-03-07,3911.48,25473.23
2019-03-08,3901.13,25450.24
2019-03-09,3963.31,
2019-03-10,3951.6,
2019-03-11,3905.23,25650.88
2019-03-12,3909.16,25554.66
2019-03-13,3906.72,25702.89
2019-03-14,3924.37,25709.94
2019-03-15,3960.91,25848.87
2019-03-16,4048.73,
2019-03-17,4025.23,
2019-03-18,4032.51,25914.1
2019-03-19,4071.19,25887.38
2019-03-20,4087.48,25745.67
2019-03-21,4029.33,25962.51
2019-03-22,4023.97,25502.32
2019-03-23,4035.83,
2019-03-24,4022.17,
2019-03-25,3963.07,25516.83
2019-03-26,3985.08,25657.73
2019-03-27,4087.07,25625.59
2019-03-28,4069.11,25717.46
2019-03-29,4098.37,25928.68
2019-03-30,4106.66,
2019-03-31,4105.4,
