Date,Bitcoin High,Ethereum High,Dogecoin High,Cardano High
2019-02-09,3679.94140625,120.68973541259766,0.001996000064536929,0.0419900007545948
2019-02-10,3695.0361328125,124.85362243652344,0.0019529999699443579,0.042994000017642975
2019-02-11,3695.613037109375,124.87153625488281,0.0019460000330582261,0.042771998792886734
2019-02-12,3668.5869140625,123.46829986572266,0.0019109999993816018,0.04199099913239479
2019-02-13,3669.74658203125,125.55069732666016,0.0019099999917671084,0.04230999946594238
2019-02-14,3646.256591796875,124.45198822021484,0.001908999984152615,0.04135499894618988
2019-02-15,3647.795166015625,123.66012573242188,0.0019150000298395753,0.04136599972844124
2019-02-16,3652.84130859375,124.13481140136719,0.0019290000200271606,0.04125399887561798
2019-02-17,3680.537353515625,134.46009826660156,0.001993000041693449,0.041843999177217484
2019-02-18,3936.6650390625,147.68658447265625,0.002124000107869506,0.04668999835848808
2019-02-19,4010.87939453125,149.9299774169922,0.0021389999892562628,0.04802599921822548
2019-02-20,4000.486328125,149.55433654785156,0.0020810000132769346,0.04766499996185303
2019-02-21,4010.009521484375,149.35232543945312,0.0020779999904334545,0.04777900129556656
2019-02-22,4006.538330078125,149.26861572265625,0.002070999937132001,0.04616300016641617
2019-02-23,4166.2861328125,159.12586975097656,0.002111000008881092,0.04888499900698662
2019-02-24,4210.6416015625,165.54962158203125,0.0021250001154839993,0.05045999959111214
2019-02-25,3913.707275390625,142.52557373046875,0.002044999971985817,0.04456799849867821
2019-02-26,3891.578857421875,139.9764404296875,0.002050000010058284,0.04401899874210358
2019-02-27,3888.802490234375,141.3362274169922,0.00203300011344254,0.04382200166583061
2019-02-28,3906.058349609375,138.84713745117188,0.0020240000449121,0.04372499883174896
2019-03-01,3907.79541015625,138.99526977539062,0.0020200000144541264,0.044112998992204666
2019-03-02,3874.607421875,137.18479919433594,0.0020129999611526728,0.04353199899196625
2019-03-03,3875.483642578125,135.8492889404297,0.0020240000449121,0.04299600049853325
2019-03-04,3867.3818359375,132.72914123535156,0.002010999945923686,0.04247700050473213
2019-03-05,3903.916748046875,138.22998046875,0.002002999885007739,0.04335299879312515
2019-03-06,3919.510498046875,139.9688262939453,0.0019920000340789557,0.043469998985528946
2019-03-07,3939.373291015625,140.85787963867188,0.0020149999763816595,0.043581001460552216
2019-03-08,3950.43212890625,139.4990997314453,0.001998000079765916,0.043793998658657074
2019-03-09,3987.23779296875,139.11941528320312,0.0020149999763816595,0.04695099964737892
2019-03-10,3966.17431640625,138.2703094482422,0.0020039998926222324,0.04675399884581566
2019-03-11,3966.384765625,137.35340881347656,0.002005999907851219,0.04852500185370445
2019-03-12,3926.88916015625,135.27346801757812,0.00203000009059906,0.04821600019931793
2019-03-13,3926.59765625,134.6117706298828,0.002053000032901764,0.048583999276161194
2019-03-14,3946.50439453125,135.18084716796875,0.0020439999643713236,0.04825200140476227
2019-03-15,3968.54296875,138.3951416015625,0.0020580000709742308,0.050829000771045685
2019-03-16,4077.036376953125,144.55844116210938,0.0020989999175071716,0.051876001060009
2019-03-17,4054.1220703125,142.37191772460938,0.002090000081807375,0.05176199972629547
2019-03-18,4071.556640625,142.2672119140625,0.0020940001122653484,0.05113400146365166
2019-03-19,4082.216064453125,140.9890594482422,0.0021059999708086252,0.05369099974632263
2019-03-20,4089.4619140625,140.94557189941406,0.0020920000970363617,0.053922999650239944
2019-03-21,4097.35986328125,141.00323486328125,0.002073999959975481,0.054958000779151917
2019-03-22,4053.90673828125,138.79429626464844,0.002073999959975481,0.059172000735998154
2019-03-23,4049.882568359375,139.38539123535156,0.0020800000056624413,0.06472700089216232
2019-03-24,4040.69970703125,138.3756103515625,0.0020800000056624413,0.06434699892997742
2019-03-25,4038.8408203125,137.69534301757812,0.002065999899059534,0.06185000017285347
2019-03-26,3985.080810546875,135.46035766601562,0.002061000093817711,0.062369998544454575
2019-03-27,4087.066162109375,141.07546997070312,0.0020890000741928816,0.06833100318908691
2019-03-28,4094.902099609375,141.0079345703125,0.0020920000970363617,0.06759300082921982
2019-03-29,4113.5009765625,142.5492401123047,0.0021019999403506517,0.07277700304985046
2019-03-30,4296.806640625,149.6132354736328,0.00216599996201694,0.07371199876070023
2019-03-31,4164.953125,142.73399353027344,0.0025319999549537897,0.07275599986314774
2019-03-31,4113.0234375,142.189208984375,0.002099999925121665,0.07212500274181366
2019-04-01,4905.95458984375,165.22682189941406,0.002862999914214015,0.08546700328588486
2019-04-02,5307.00341796875,178.32205200195312,0.0036559998989105225,0.09995800256729126
2019-04-03,5063.15966796875,164.92921447753906,0.004095999989658594,0.09408800303936005
2019-04-04,5053.509765625,167.2203826904297,0.003754999954253435,0.092228002846241
2019-04-05,5205.82177734375,172.51577758789062,0.003593999892473221,0.09368100017309189
2019-04-06,5235.1865234375,175.21316528320312,0.0035170000046491623,0.09128600358963013
2019-04-07,5318.83642578125,184.3778533935547,0.0034370000939816236,0.0916220024228096
2019-04-08,5289.91796875,180.2542266845703,0.0030700000934302807,0.08701799809932709
2019-04-09,5421.6513671875,183.13427734375,0.0030799999367445707,0.09247899800539017
2019-04-10,5354.2255859375,177.48748779296875,0.003031000029295683,0.09071599692106247
2019-04-11,5103.2744140625,166.1275177001953,0.0028729999903589487,0.08537600189447403
2019-04-12,5127.1220703125,166.3624267578125,0.0029060000088065863,0.08550699800252914
2019-04-13,5184.01611328125,168.59103393554688,0.002902999985963106,0.0854789987206459
2019-04-14,5196.60693359375,168.81845092773438,0.00292299990542233,0.08563400059938431
2019-04-15,5238.9453125,167.66632080078125,0.002856000093743205,0.08386000245809555
2019-04-16,5274.275390625,168.93858337402344,0.0028609998989850283,0.08455999940633774
2019-04-17,5319.986328125,175.36532592773438,0.002957999939098954,0.08388300240039825
2019-04-18,5336.68017578125,173.97889709472656,0.002948000095784664,0.08178199827671051
2019-04-19,5358.49072265625,176.705810546875,0.002902999985963106,0.0795150026679039
2019-04-20,5359.9248046875,174.4207763671875,0.0029060000088065863,0.07797800004482269
2019-04-21,5422.6875,173.06912231445312,0.002824000082910061,0.07937599718570709
2019-04-22,5633.80224609375,176.8507843017578,0.002856000093743205,0.08033300191164017
2019-04-23,5642.04443359375,171.57321166992188,0.002778999973088503,0.07583999633789062
2019-04-24,5542.23828125,166.51341247558594,0.0026199999265372753,0.07603000104427338
2019-04-25,5383.63427734375,158.0290069580078,0.0025259999092668295,0.07082799822092056
2019-04-26,5310.75,160.58941650390625,0.0025450000539422035,0.071602001786232
2019-04-27,5326.23193359375,159.5653839111328,0.0025629999581724405,0.0706460028886795
2019-04-28,5311.27490234375,158.33392333984375,0.0025510000996291637,0.06897000223398209
2019-04-29,5363.25732421875,162.4322509765625,0.0025190000887960196,0.07034599781036377
2019-04-30,5418.00390625,164.06068420410156,0.0025510000996291637,0.07077000290155411
2019-05-01,5522.2626953125,162.93701171875,0.002655999967828393,0.06971000134944916
2019-05-02,5865.8818359375,170.06874084472656,0.002753000007942319,0.07193700224161148
2019-05-03,5886.8935546875,170.64593505859375,0.0027830000035464764,0.07195399701595306
2019-05-04,5833.86279296875,165.3999786376953,0.0027089999057352543,0.06796599924564362
2019-05-05,5802.95751953125,175.76010131835938,0.00266100000590086,0.06847099959850311
2019-05-06,5988.17822265625,180.3944091796875,0.0026320000179111958,0.0686430037021637
2019-05-07,5989.98095703125,172.1835479736328,0.002572000026702881,0.06498999893665314
2019-05-08,6183.0390625,172.88040161132812,0.002553999889642,0.06506899744272232
2019-05-09,6434.61767578125,175.88526916503906,0.002558999927714467,0.0648370012640953
2019-05-10,7333.0029296875,203.46664428710938,0.0027989998925477266,0.07843200117349625
2019-05-11,7503.8720703125,201.88148498535156,0.0028200000524520874,0.07675399631261826
2019-05-12,8047.4130859375,205.0982666015625,0.0028230000752955675,0.07661200314760208
2019-05-13,8268.712890625,217.87464904785156,0.003198999911546707,0.0845709964632988
2019-05-14,8216.423828125,247.44659423828125,0.003317000111564994,0.09490200132131577
2019-05-15,8320.82421875,275.3944396972656,0.0035210000351071358,0.10040199756622314
2019-05-16,7929.1455078125,266.9796142578125,0.003186000045388937,0.09082499891519547
2019-05-17,7447.27197265625,246.36276245117188,0.0030539999715983868,0.08487900346517563
2019-05-18,8261.94140625,263.7409973144531,0.0031950001139193773,0.08822900056838989
2019-05-19,8200.9677734375,261.55126953125,0.003186000045388937,0.08699300140142441
2019-05-20,8062.16796875,262.1075439453125,0.003111999947577715,0.08644299954175949
2019-05-21,7997.6123046875,258.8018493652344,0.003091000020503998,0.08545999974012375
2019-05-22,7943.79150390625,247.61663818359375,0.0029800001066178083,0.0806950032711029
2019-05-23,8140.7197265625,255.25933837890625,0.0030219999607652426,0.0833749994635582
2019-05-24,8117.92578125,257.3568420410156,0.003011000109836459,0.0825589969754219
2019-05-25,8687.5205078125,269.1665344238281,0.003114999970421195,0.08693599700927734
2019-05-26,8907.1748046875,278.50726318359375,0.003206999972462654,0.09347599744796753
2019-05-27,8807.0166015625,274.3208312988281,0.0031679999083280563,0.09324800223112106
2019-05-28,8755.8525390625,273.75628662109375,0.0031510000117123127,0.09376899898052216
2019-05-29,9008.314453125,287.2016296386719,0.003599999938160181,0.09676799923181534
2019-05-30,8586.6591796875,268.6599426269531,0.00344299990683794,0.0899370014667511
2019-05-31,8625.6005859375,273.5579833984375,0.0035200000274926424,0.09281499683856964
2019-06-01,8809.3037109375,272.8072204589844,0.003447999944910407,0.09751900285482407
2019-06-02,8743.5,270.3341064453125,0.0034099998883903027,0.09834200143814087
2019-06-03,8210.9853515625,252.5116424560547,0.0032130000181496143,0.08844699710607529
2019-06-04,7901.84912109375,248.1381378173828,0.0030980000738054514,0.08511699736118317
2019-06-05,7937.3408203125,249.9445037841797,0.0031240000389516354,0.08397900313138962
2019-06-06,8126.1533203125,254.352294921875,0.0031950001139193773,0.08767200261354446
2019-06-07,8076.89111328125,252.3773956298828,0.003191000083461404,0.08659400045871735
2019-06-08,7975.97412109375,245.9728240966797,0.003218000056222081,0.08427800238132477
2019-06-09,8031.90966796875,247.66217041015625,0.0031349998898804188,0.08568499982357025
2019-06-10,8026.39404296875,248.66258239746094,0.0031429999507963657,0.08916900306940079
2019-06-11,8196.6484375,261.017578125,0.003094000043347478,0.09655400365591049
2019-06-12,8311.5673828125,262.1631164550781,0.0031679999083280563,0.0969879999756813
2019-06-13,8710.63671875,265.37139892578125,0.0031419999431818724,0.0912489965558052
2019-06-14,8859.1279296875,271.5055847167969,0.003203999949619174,0.09273800253868103
2019-06-15,9335.8671875,278.1431884765625,0.0033360000234097242,0.09427899867296219
2019-06-16,9416.4072265625,275.44256591796875,0.0032250001095235348,0.09390799701213837
2019-06-17,9348.3740234375,274.32025146484375,0.003198999911546707,0.09369800239801407
2019-06-18,9299.62109375,270.3333740234375,0.003154000034555793,0.09158200025558472
2019-06-19,9594.419921875,274.0735168457031,0.003203999949619174,0.0902630016207695
2019-06-20,10144.556640625,295.3033142089844,0.0032510000746697187,0.09129399806261063
2019-06-21,11157.345703125,315.1897277832031,0.0033539999276399612,0.09783399850130081
2019-06-22,11246.14453125,318.565673828125,0.003496000077575445,0.10214400291442871
2019-06-23,11065.896484375,312.329345703125,0.0034310000482946634,0.0990699976682663
2019-06-24,11790.9169921875,318.1263122558594,0.0033950000070035458,0.09824199974536896
2019-06-25,13796.4892578125,361.398681640625,0.003449999960139394,0.10690999776124954
2019-06-26,13311.14453125,343.4334411621094,0.003495000069960952,0.09954900294542313
2019-06-27,12445.1748046875,313.03155517578125,0.0035230000503361225,0.08969099819660187
2019-06-28,12400.91015625,322.0435485839844,0.0034860000014305115,0.09108900278806686
2019-06-29,12178.3837890625,322.7895812988281,0.0034459999296814203,0.09116800129413605
2019-06-30,11206.439453125,301.0261535644531,0.003324999939650297,0.08589500188827515
2019-07-01,10912.1884765625,295.6558532714844,0.0033599999733269215,0.08459799736738205
2019-07-02,11968.078125,303.342041015625,0.0033360000234097242,0.08379200100898743
2019-07-03,12006.0751953125,303.9611511230469,0.0033569999504834414,0.08300700038671494
2019-07-04,11395.6611328125,293.921142578125,0.00447099981829524,0.07809100300073624
2019-07-05,11620.96484375,295.9914245605469,0.003967999946326017,0.08028999716043472
2019-07-06,11541.6201171875,310.1393127441406,0.003657999914139509,0.0802609995007515
2019-07-07,12345.8330078125,314.26788330078125,0.0036440000403672457,0.08225899934768677
2019-07-08,12779.1318359375,318.2231140136719,0.0036150000523775816,0.08082100003957748
2019-07-09,13129.529296875,313.0694580078125,0.003599999938160181,0.07832200080156326
2019-07-10,12144.623046875,290.02105712890625,0.0034260000102221966,0.07201100140810013
2019-07-11,11905.4873046875,278.8555908203125,0.0033680000342428684,0.0708409994840622
2019-07-12,11841.95703125,276.68524169921875,0.003350999904796481,0.07091899961233139
2019-07-13,11451.2041015625,269.6412353515625,0.003258999902755022,0.06718400120735168
2019-07-14,11052.7666015625,235.02565002441406,0.0031330001074820757,0.06030000001192093
2019-07-15,10996.6328125,234.5138397216797,0.0031250000465661287,0.060982998460531235
2019-07-16,9963.134765625,217.9756317138672,0.0031769999768584967,0.05791100114583969
2019-07-17,10736.8427734375,229.23939514160156,0.0031449999660253525,0.059512000530958176
2019-07-18,10716.98046875,226.9404754638672,0.0031349998898804188,0.060805998742580414
2019-07-19,11048.662109375,234.19845581054688,0.0031870000530034304,0.06513199955224991
2019-07-20,10841.8876953125,229.86166381835938,0.0031659998930990696,0.06421399861574173
2019-07-21,10651.791015625,226.86257934570312,0.003100000089034438,0.062066998332738876
2019-07-22,10346.748046875,218.51805114746094,0.003003000048920512,0.05955599993467331
2019-07-23,9908.796875,217.53543090820312,0.0029170000925660133,0.059115998446941376
2019-07-24,10154.25390625,224.2541961669922,0.003017999930307269,0.06057300046086311
2019-07-25,9916.517578125,220.23638916015625,0.0029490001033991575,0.06291300058364868
2019-07-26,10167.3203125,223.5172576904297,0.0030300000216811895,0.06367699801921844
2019-07-27,9575.544921875,212.04183959960938,0.002887000096961856,0.05999999865889549
2019-07-28,9681.6484375,213.9320526123047,0.002896999940276146,0.06197499856352806
2019-07-29,9701.759765625,213.61407470703125,0.0028880001045763493,0.0611799992620945
2019-07-30,10085.6279296875,218.65414428710938,0.002908000024035573,0.06091399863362312
2019-07-31,10446.919921875,218.81265258789062,0.0029589999467134476,0.06028800085186958
2019-08-01,10657.953125,222.1825714111328,0.0029750000685453415,0.05893599987030029
2019-08-02,10946.78125,224.62322998046875,0.002959999954327941,0.058364998549222946
2019-08-03,11009.20703125,224.227294921875,0.002983999904245138,0.05818499997258186
2019-08-04,11895.091796875,235.63528442382812,0.0031620000954717398,0.05836300179362297
2019-08-05,12273.8212890625,239.11590576171875,0.0033160001039505005,0.05667800083756447
2019-08-06,12036.990234375,229.6565704345703,0.0030499999411404133,0.05407499894499779
2019-08-07,11979.419921875,226.77471923828125,0.003011999884620309,0.05293300002813339
2019-08-08,11970.4580078125,221.3643341064453,0.0029329999815672636,0.05205800011754036
2019-08-09,11915.6552734375,213.73483276367188,0.00292899995110929,0.053137000650167465
2019-08-10,11523.5791015625,216.59864807128906,0.002901999978348613,0.05592799931764603
2019-08-11,11528.189453125,216.14256286621094,0.0029009999707341194,0.0547959990799427
2019-08-12,11420.0498046875,211.38441467285156,0.0028899998869746923,0.053011998534202576
2019-08-13,10889.556640625,209.06643676757812,0.0028299998957663774,0.05349599942564964
2019-08-14,10437.4111328125,189.462158203125,0.002753000007942319,0.048016998916864395
2019-08-15,10524.349609375,188.9055938720703,0.002713999943807721,0.04753600060939789
2019-08-16,10452.625,186.70314025878906,0.002689999993890524,0.048044998198747635
2019-08-17,10487.0703125,197.52249145507812,0.002730000065639615,0.05120899900794029
2019-08-18,10916.0537109375,203.56015014648438,0.002827000105753541,0.05081300064921379
2019-08-19,10947.0419921875,203.0159912109375,0.0028069999534636736,0.050331000238657
2019-08-20,10798.7294921875,197.02743530273438,0.0027699999045580626,0.049226000905036926
2019-08-21,10232.99609375,194.41551208496094,0.0027310000732541084,0.05116099864244461
2019-08-22,10442.443359375,195.906494140625,0.0028989999555051327,0.05026699975132942
2019-08-23,10418.0205078125,194.7849884033203,0.002725000027567148,0.051190998405218124
2019-08-24,10304.6220703125,192.163330078125,0.0028880001045763493,0.052604999393224716
2019-08-25,10512.328125,193.4421844482422,0.002828999888151884,0.050944000482559204
2019-08-26,10381.328125,188.9631805419922,0.002788000041618943,0.049949999898672104
2019-08-27,10279.3662109375,187.93087768554688,0.002633000025525689,0.05033300071954727
2019-08-28,9756.7861328125,173.99639892578125,0.0025239998940378428,0.04583499953150749
2019-08-29,9656.1240234375,170.7735137939453,0.0024870000779628754,0.04585599899291992
2019-08-30,9673.220703125,174.323974609375,0.0025289999321103096,0.04558499902486801
2019-08-31,9796.755859375,173.6968536376953,0.002532999962568283,0.04535700008273125
2019-09-01,10396.591796875,180.1452178955078,0.002615999896079302,0.04611299932003021
2019-09-02,10736.1044921875,182.34799194335938,0.002724000019952655,0.04739899933338165
2019-09-03,10762.64453125,180.1365966796875,0.0026950000319629908,0.04678900167346001
2019-09-04,10627.26953125,176.16390991210938,0.0026920000091195107,0.04554300010204315
2019-09-05,10898.76171875,177.7187042236328,0.0026400000788271427,0.044762998819351196
2019-09-06,10558.673828125,180.8516082763672,0.0025690000038594007,0.046585001051425934
2019-09-07,10595.6376953125,182.97708129882812,0.0025599999353289604,0.04765300080180168
2019-09-08,10450.3115234375,184.1494598388672,0.0025100000202655792,0.047210998833179474
2019-09-09,10394.353515625,184.0634307861328,0.002489000093191862,0.04814000055193901
2019-09-10,10215.9482421875,181.75746154785156,0.0024510000366717577,0.04663899913430214
2019-09-11,10442.25390625,181.99856567382812,0.002445999998599291,0.04641399905085564
2019-09-12,10441.4892578125,181.498291015625,0.0024319998919963837,0.045795001089572906
2019-09-13,10422.1337890625,188.44692993164062,0.0024510000366717577,0.04708800092339516
2019-09-14,10387.03515625,190.3993377685547,0.002486000070348382,0.04711399972438812
2019-09-15,10386.8671875,198.20497131347656,0.002491000108420849,0.047662001103162766
2019-09-16,10296.771484375,213.73194885253906,0.0026149998884648085,0.050429001450538635
2019-09-17,10275.9287109375,216.7115020751953,0.0029929999727755785,0.05492100119590759
2019-09-18,10295.6689453125,222.87168884277344,0.0027340000960975885,0.054614000022411346
2019-09-19,10285.8720703125,221.5985565185547,0.002715999959036708,0.052556999027729034
2019-09-20,10188.09765625,220.9582977294922,0.002672000089660287,0.05334800109267235
2019-09-21,10074.4443359375,216.08624267578125,0.002609000075608492,0.0519540011882782
2019-09-22,10074.23828125,211.84051513671875,0.0026000000070780516,0.04955499991774559
2019-09-23,9804.3173828125,203.50054931640625,0.0025019999593496323,0.04666600003838539
2019-09-24,8744.828125,174.7197723388672,0.0022430000826716423,0.04033400118350983
2019-09-25,8515.685546875,171.69264221191406,0.002228999976068735,0.04028699919581413
2019-09-26,8271.5205078125,175.61077880859375,0.0022279999684542418,0.03992399945855141
2019-09-27,8285.6171875,175.7787322998047,0.0022479998879134655,0.03976599872112274
2019-09-28,8261.70703125,175.21022033691406,0.0023360000923275948,0.03891700133681297
2019-09-29,8314.2314453125,179.87220764160156,0.0024160000029951334,0.03928700089454651
2019-09-30,8497.6923828125,185.0455322265625,0.0024969999212771654,0.03995800018310547
2019-10-01,8393.0419921875,180.8261260986328,0.0024109999649226665,0.03951599821448326
2019-10-02,8414.2275390625,180.79920959472656,0.002365000080317259,0.03972800076007843
2019-10-03,8260.0556640625,178.5520782470703,0.002363000065088272,0.04038500040769577
2019-10-04,8215.5263671875,177.71324157714844,0.0023769999388605356,0.03999299928545952
2019-10-05,8161.41015625,177.3645477294922,0.0023620000574737787,0.04032300040125847
2019-10-06,8308.4501953125,182.35635375976562,0.0024079999420791864,0.04189800098538399
2019-10-07,8332.71484375,184.35997009277344,0.00241800001822412,0.042180001735687256
2019-10-08,8627.7060546875,194.3004913330078,0.0024019998963922262,0.04331300035119057
2019-10-09,8625.2724609375,193.8969268798828,0.002400000113993883,0.04264099895954132
2019-10-10,8721.7802734375,195.3188018798828,0.002382999984547496,0.04216499999165535
2019-10-11,8415.2421875,186.3048858642578,0.002382999984547496,0.04123599827289581
2019-10-12,8470.98828125,185.07591247558594,0.0026179999113082886,0.04180099815130234
2019-10-13,8390.208984375,187.30361938476562,0.0026360000483691692,0.04216200113296509
2019-10-14,8410.71484375,187.75987243652344,0.0025649999734014273,0.04194800183176994
2019-10-15,8216.8125,181.66860961914062,0.002618999918922782,0.03995199874043465
2019-10-16,8134.83154296875,178.89955139160156,0.0029319999739527702,0.03953300043940544
2019-10-17,8138.41357421875,178.17979431152344,0.002862999914214015,0.03959399834275246
2019-10-18,8082.62939453125,175.6082305908203,0.002795000094920397,0.03967199847102165
