Date,Bitcoin High,Ethereum High,Dogecoin High,Cardano High
2019-10-19,8281.818359375,176.71868896484375,0.0027749999426305294,0.039618998765945435
2019-10-20,8296.6943359375,177.74172973632812,0.002812999999150634,0.03955899924039841
2019-10-21,8296.6513671875,175.6500244140625,0.0027759999502450228,0.040109001100063324
2019-10-22,8092.99951171875,172.4205780029297,0.0025869999080896378,0.038979001343250275
2019-10-23,7532.86767578125,164.14756774902344,0.0025530001148581505,0.03810900077223778
2019-10-24,8691.5400390625,183.0001220703125,0.002713999943807721,0.04179900139570236
2019-10-25,10021.744140625,195.9425048828125,0.002858000108972192,0.04317700117826462
2019-10-26,9749.529296875,188.15533447265625,0.0027469999622553587,0.04298499971628189
2019-10-28,9805.1181640625,187.88316345214844,0.002722000004723668,0.0445530004799366
2019-10-29,9516.1806640625,191.8467559814453,0.0027280000504106283,0.04381899908185005
2019-10-30,9426.8740234375,191.1119384765625,0.002681999932974577,0.04433700069785118
2019-10-31,9383.1611328125,188.7512664794922,0.002675000112503767,0.042791999876499176
2019-11-01,9275.6572265625,185.05970764160156,0.0026390000712126493,0.042858000844717026
2019-11-02,9377.486328125,185.70895385742188,0.002650999929755926,0.04274500161409378
2019-11-03,9379.806640625,185.0242156982422,0.0026740001048892736,0.04268399998545647
2019-11-04,9505.0517578125,188.02293395996094,0.002644999884068966,0.04325700178742409
2019-11-05,9457.41796875,191.25782775878906,0.002650999929755926,0.04492799937725067
2019-11-06,9423.2373046875,193.54725646972656,0.0026499999221414328,0.046105001121759415
2019-11-07,9368.4765625,191.86109924316406,0.0027340000960975885,0.04501799866557121
2019-11-08,9272.759765625,188.81597900390625,0.0027310000732541084,0.04383699968457222
2019-11-09,8891.818359375,185.83853149414062,0.002741999924182892,0.04275500029325485
2019-11-10,9103.826171875,190.9206085205078,0.002785000018775463,0.0442270003259182
2019-11-11,9081.279296875,190.3384246826172,0.0027799999807029963,0.04412199929356575
2019-11-12,8853.7685546875,187.94802856445312,0.002735000103712082,0.044631000608205795
2019-11-13,8836.841796875,189.33187866210938,0.002725000027567148,0.044043999165296555
2019-11-14,8826.943359375,188.6345977783203,0.002698000054806471,0.043549999594688416
2019-11-15,8730.873046875,186.2518310546875,0.0026889999862760305,0.04443199932575226
2019-11-16,8591.9970703125,184.1552734375,0.002675000112503767,0.04465499892830849
2019-11-17,8727.7890625,188.19134521484375,0.0027179999742656946,0.04642299935221672
2019-11-18,8653.2802734375,186.92715454101562,0.0027149999514222145,0.04665200039744377
2019-11-19,8408.5166015625,182.5279998779297,0.0026080000679939985,0.044450998306274414
2019-11-20,8237.240234375,178.99314880371094,0.002698000054806471,0.04279400035738945
2019-11-21,8110.09814453125,176.20921325683594,0.0025659999810159206,0.041248999536037445
2019-11-22,7697.3828125,163.02809143066406,0.0025190000887960196,0.03868500143289566
2019-11-23,7442.2587890625,154.1015625,0.002506999997422099,0.038423001766204834
2019-11-24,7408.5771484375,153.96591186523438,0.0025100000202655792,0.03891599923372269
2019-11-25,7319.85693359375,150.2079620361328,0.0023690001107752323,0.03718400001525879
2019-11-26,7320.23046875,150.0047607421875,0.0023419999051839113,0.037073999643325806
2019-11-27,7619.693359375,154.88720703125,0.0023580000270158052,0.039799999445676804
2019-11-28,7730.07275390625,156.61358642578125,0.0023799999617040157,0.03999000042676926
2019-11-29,7781.1796875,156.84840393066406,0.0024580000899732113,0.04204000160098076
2019-11-30,7836.10205078125,156.69129943847656,0.0024739999789744616,0.04226800054311752
2019-12-01,7571.6162109375,152.49192810058594,0.002394000068306923,0.04042600095272064
2019-12-02,7474.81884765625,152.11695861816406,0.002311999909579754,0.0397690013051033
2019-12-03,7418.85888671875,150.3104248046875,0.0022559999488294125,0.03876100108027458
2019-12-04,7539.78466796875,150.68081665039062,0.0022410000674426556,0.03853299841284752
2019-12-05,7743.431640625,153.1553955078125,0.002305000089108944,0.038979001343250275
2019-12-06,7546.99658203125,149.67051696777344,0.0022799998987466097,0.03832300007343292
2019-12-07,7589.95166015625,149.79971313476562,0.0022479998879134655,0.0392489992082119
2019-12-08,7634.6064453125,152.39292907714844,0.002340999897569418,0.0392410010099411
2019-12-09,7618.091796875,151.9139404296875,0.0022509999107569456,0.03897399827837944
2019-12-10,7424.02294921875,148.56446838378906,0.0022219999227672815,0.0375560000538826
2019-12-11,7324.15625,147.1392059326172,0.002240000059828162,0.03732600063085556
2019-12-12,7266.6396484375,145.75164794921875,0.0021979999728500843,0.03693100064992905
2019-12-13,7293.560546875,145.8571014404297,0.002208000048995018,0.03737200051546097
2019-12-14,7308.83642578125,145.52908325195312,0.0022040000185370445,0.03752699866890907
2019-12-15,7181.07568359375,143.92535400390625,0.002171000000089407,0.036802999675273895
2019-12-16,7171.1689453125,143.224853515625,0.0021840000990778208,0.036715999245643616
2019-12-17,6964.0751953125,134.01153564453125,0.0021520000882446766,0.03428500145673752
2019-12-18,7324.98486328125,133.3941650390625,0.002191999927163124,0.034662000834941864
2019-12-19,7346.6025390625,134.19064331054688,0.0021989999804645777,0.03479300066828728
2019-12-20,7257.921875,129.7563018798828,0.0021410000044852495,0.034008998423814774
2019-12-21,7223.22607421875,129.1476593017578,0.002088000066578388,0.034074001014232635
2019-12-22,7518.033203125,133.1600341796875,0.0021200000774115324,0.034494999796152115
2019-12-23,7656.17626953125,134.73175048828125,0.002136999974027276,0.03458400070667267
2019-12-24,7535.716796875,131.6722869873047,0.002114000031724572,0.03505000099539757
2019-12-25,7357.02001953125,129.06849670410156,0.0020979999098926783,0.03440900146961212
2019-12-26,7388.302734375,130.89834594726562,0.0020979999098926783,0.0347680002450943
2019-12-27,7363.529296875,128.09756469726562,0.0020749999675899744,0.03442699834704399
2019-12-28,7399.041015625,130.25816345214844,0.002090000081807375,0.03421099856495857
2019-12-29,7513.9482421875,136.8112030029297,0.002114000031724572,0.034690000116825104
2019-12-30,7454.82421875,136.75735473632812,0.002076999982818961,0.034595001488924026
2019-12-31,7335.2900390625,133.73268127441406,0.002056000055745244,0.0338979996740818
2020-01-01,7254.33056640625,132.83535766601562,0.0020520000252872705,0.0338129997253418
2020-01-02,7212.1552734375,130.82003784179688,0.0021100000012665987,0.03350700065493584
2020-01-03,7413.71533203125,134.55401611328125,0.002177000045776367,0.03442699834704399
2020-01-04,7427.3857421875,136.05271911621094,0.0024900001008063555,0.03468500077724457
2020-01-05,7544.4970703125,139.4102020263672,0.002491000108420849,0.03535600006580353
2020-01-06,7781.8671875,144.32818603515625,0.002563999965786934,0.03729899972677231
2020-01-07,8178.2158203125,145.00177001953125,0.0024969999212771654,0.03780699893832207
2020-01-08,8396.73828125,146.8280029296875,0.0024649999104440212,0.03855099901556969
2020-01-09,8082.2958984375,141.39398193359375,0.0023139999248087406,0.036444999277591705
2020-01-10,8166.55419921875,144.16732788085938,0.0023610000498592854,0.036979999393224716
2020-01-11,8218.359375,146.4809112548828,0.002372999908402562,0.0375789999961853
2020-01-12,8200.0634765625,146.14585876464844,0.0024129999801516533,0.037748001515865326
2020-01-13,8197.7880859375,146.79122924804688,0.002406999934464693,0.0379440002143383
2020-01-14,8879.51171875,167.68154907226562,0.0025140000507235527,0.042219001799821854
2020-01-15,8890.1171875,170.42567443847656,0.00254100002348423,0.04295799881219864
2020-01-16,8846.4609375,167.0581512451172,0.0024240000639110804,0.043090999126434326
2020-01-17,8958.1220703125,173.0692138671875,0.0025160000659525394,0.0456789992749691
2020-01-18,9012.1982421875,178.52877807617188,0.00253800000064075,0.04554399847984314
2020-01-19,9164.3623046875,177.2476348876953,0.002570000011473894,0.04576500132679939
2020-01-20,8745.5908203125,169.11488342285156,0.002423000056296587,0.04429600015282631
2020-01-21,8755.7060546875,169.9101104736328,0.0024029999040067196,0.04654800146818161
2020-01-22,8792.994140625,171.00869750976562,0.0023990001063793898,0.04633500054478645
2020-01-23,8687.7470703125,168.31224060058594,0.0023580000270158052,0.04581400007009506
2020-01-24,8514.6669921875,164.3094482421875,0.0022929999977350235,0.045242998749017715
2020-01-25,8458.453125,163.22723388671875,0.00227600010111928,0.04518499970436096
2020-01-26,8602.4013671875,168.22032165527344,0.0023070001043379307,0.04463300108909607
2020-01-27,8977.7265625,172.92291259765625,0.0024129999801516533,0.04879799857735634
2020-01-28,9358.58984375,176.3703155517578,0.0024500000290572643,0.05432799831032753
2020-01-29,9406.431640625,178.8429718017578,0.0024709999561309814,0.057301998138427734
2020-01-30,9553.1259765625,186.26048278808594,0.002445999998599291,0.05688000097870827
2020-01-31,9521.7060546875,185.4058380126953,0.0024580000899732113,0.0565669983625412
2020-02-01,9439.3232421875,183.84555053710938,0.0024309998843818903,0.05714799836277962
2020-02-02,9468.7978515625,193.0803985595703,0.0025059999898076057,0.05844999849796295
2020-02-03,9540.3720703125,193.4368896484375,0.002517000073567033,0.057711999863386154
2020-02-04,9331.265625,191.1114959716797,0.0025029999669641256,0.057663001120090485
2020-02-05,9701.2998046875,206.8040008544922,0.002630000002682209,0.05985099822282791
2020-02-06,9824.619140625,214.59771728515625,0.00267699989490211,0.06058000028133392
2020-02-07,9834.716796875,223.14093017578125,0.0027699999045580626,0.06227999925613403
2020-02-08,9876.7490234375,226.5880889892578,0.003208999987691641,0.061142999678850174
2020-02-09,10129.435546875,229.86424255371094,0.0035310001112520695,0.06221500039100647
2020-02-10,10165.765625,229.1846160888672,0.0033030000049620867,0.0619410015642643
2020-02-11,10210.052734375,236.54713439941406,0.0030849999748170376,0.06322800368070602
2020-02-12,10393.611328125,272.3988342285156,0.003172999946400523,0.0701730027794838
2020-02-13,10457.626953125,273.7410583496094,0.0032160000409930944,0.07207000255584717
2020-02-14,10321.99609375,285.0564270019531,0.0031469999812543392,0.07098899781703949
2020-02-15,10341.5556640625,287.1236877441406,0.00318100000731647,0.07113999873399734
2020-02-16,10053.96875,272.8824462890625,0.002964999992400408,0.06693100184202194
2020-02-17,9938.8154296875,266.8712463378906,0.0027719999197870493,0.06255999952554703
2020-02-18,10161.935546875,283.1961364746094,0.0028460000175982714,0.06303799897432327
2020-02-19,10191.67578125,283.5379333496094,0.002873999997973442,0.06286899745464325
2020-02-20,9643.216796875,263.6954040527344,0.0026730000972747803,0.05867600068449974
2020-02-21,9723.0146484375,267.0048522949219,0.0027030000928789377,0.0599140003323555
2020-02-22,9698.2314453125,266.38720703125,0.0026549999602138996,0.05902300029993057
2020-02-23,9937.404296875,273.754150390625,0.002681999932974577,0.06174299865961075
2020-02-24,9951.74609375,275.5395202636719,0.002686999971047044,0.06169800087809563
2020-02-25,9652.7373046875,265.4314880371094,0.0025909999385476112,0.05897599831223488
2020-02-26,9354.7783203125,249.6497039794922,0.0024870000779628754,0.05649000033736229
2020-02-27,8932.892578125,237.2289276123047,0.0024029999040067196,0.05191899836063385
2020-02-28,8890.4560546875,234.2089385986328,0.002372999908402562,0.05120600014925003
2020-02-29,8775.6318359375,232.25662231445312,0.002319999970495701,0.04987899959087372
2020-03-01,8726.796875,226.67788696289062,0.002297000028192997,0.04816700145602226
2020-03-02,8921.30859375,232.81158447265625,0.002369999885559082,0.049633998423814774
2020-03-03,8901.5986328125,232.3258056640625,0.002524999901652336,0.049368999898433685
2020-03-04,8843.3662109375,228.04042053222656,0.0025080000050365925,0.05026800185441971
2020-03-05,9142.0546875,234.3644561767578,0.0025309999473392963,0.052306998521089554
2020-03-06,9167.6953125,243.5549774169922,0.002517000073567033,0.051722001284360886
2020-03-07,9163.220703125,249.97848510742188,0.0025130000431090593,0.05169999971985817
2020-03-08,8914.34375,237.7806854248047,0.0024079999420791864,0.048927001655101776
2020-03-09,8177.79345703125,207.45140075683594,0.0022360000293701887,0.0439470000565052
2020-03-10,8136.9453125,205.71424865722656,0.002263000002130866,0.042955998331308365
2020-03-11,7950.814453125,202.9542999267578,0.0022279999684542418,0.04173000156879425
2020-03-12,7929.1162109375,195.14793395996094,0.0021879998967051506,0.03970099985599518
2020-03-13,5838.11474609375,137.42953491210938,0.0017989999614655972,0.029227999970316887
2020-03-14,5625.2265625,134.484375,0.0017839999636635184,0.02897600084543228
2020-03-15,5836.64501953125,132.2421417236328,0.0018189999973401427,0.02878900058567524
2020-03-16,5385.2294921875,124.9961166381836,0.001699000014923513,0.027110999450087547
2020-03-17,5371.3486328125,118.98828125,0.0016769999638199806,0.026210999116301537
2020-03-18,5331.833984375,116.02162170410156,0.0016120000509545207,0.025993000715970993
2020-03-19,6329.73583984375,140.52772521972656,0.0018439999548718333,0.03171499818563461
2020-03-20,6844.26171875,150.8538055419922,0.0019310000352561474,0.033702000975608826
2020-03-21,6378.13525390625,135.972412109375,0.001851000008173287,0.030271999537944794
2020-03-22,6359.697265625,136.15164184570312,0.0018680000212043524,0.0302559994161129
2020-03-23,6443.9345703125,134.91160583496094,0.001816999982111156,0.029082000255584717
2020-03-24,6789.02294921875,141.9485321044922,0.0019120000069960952,0.030251000076532364
2020-03-25,6892.51123046875,141.40379333496094,0.0018899999558925629,0.030440999194979668
2020-03-26,6735.4638671875,138.83056640625,0.0018720000516623259,0.03074200078845024
2020-03-27,6793.83642578125,139.90269470214844,0.0018680000212043524,0.031209999695420265
2020-03-28,6467.5009765625,134.03274536132812,0.0018080000299960375,0.029976999387145042
2020-03-29,6517.19580078125,133.91146850585938,0.0018680000212043524,0.03007199987769127
2020-03-29,6250.46728515625,131.17408752441406,0.0018050000071525574,0.02984900027513504
2020-03-30,6504.51513671875,134.27413940429688,0.001851000008173287,0.030635999515652657
2020-03-31,6612.57373046875,135.63455200195312,0.001867000013589859,0.030855000019073486
2020-04-01,7088.24755859375,146.78709411621094,0.0019399999873712659,0.03305700048804283
2020-04-02,7003.220703125,146.89987182617188,0.0019160000374540687,0.032715000212192535
2020-04-03,6878.95361328125,145.37730407714844,0.0019099999917671084,0.032558999955654144
2020-04-04,6883.4140625,146.12852478027344,0.001908999984152615,0.032561998814344406
2020-04-05,7271.78125,169.27264404296875,0.0019829999655485153,0.035617001354694366
2020-04-06,7427.939453125,175.20413208007812,0.00203000009059906,0.036869000643491745
2020-04-07,7356.2236328125,173.21026611328125,0.0020439999643713236,0.03659500181674957
2020-04-08,7341.4482421875,172.8977813720703,0.00203300011344254,0.03659699857234955
2020-04-09,7303.8154296875,170.94976806640625,0.0020230000372976065,0.03623899817466736
2020-04-10,6926.06982421875,161.16757202148438,0.0020039998926222324,0.034012001007795334
2020-04-11,7119.947265625,164.51695251464844,0.0020089999306946993,0.03466799855232239
2020-04-12,6965.61669921875,160.74969482421875,0.001990000018849969,0.033831000328063965
2020-04-13,6958.55712890625,160.94427490234375,0.001979999942705035,0.03368600085377693
2020-04-14,6928.66455078125,160.71112060546875,0.0019749999046325684,0.033695001155138016
2020-04-15,7134.45068359375,173.1572723388672,0.0020290000829845667,0.03461199998855591
2020-04-17,7269.95654296875,187.9404754638672,0.0020620001014322042,0.03682100027799606
2020-04-18,7280.52197265625,188.0989227294922,0.0020729999523609877,0.036837998777627945
2020-04-19,7240.29052734375,186.0835418701172,0.002065999899059534,0.03670499846339226
2020-04-20,6934.5517578125,175.178466796875,0.002032000105828047,0.034995000809431076
2020-04-21,7145.86572265625,183.75100708007812,0.00203300011344254,0.036733001470565796
2020-04-22,7491.78515625,189.0888671875,0.0021230001002550125,0.041847001761198044
2020-04-23,7574.19580078125,190.21038818359375,0.0021210000850260258,0.04384300112724304
2020-04-24,7641.36376953125,196.79237365722656,0.0021460000425577164,0.04366900026798248
2020-04-25,7700.59423828125,199.344970703125,0.002443999983370304,0.04622400179505348
2020-04-26,7795.60107421875,199.55279541015625,0.0024139999877661467,0.04767199978232384
2020-04-27,7814.52734375,198.7865447998047,0.0023719999007880688,0.04806499928236008
2020-04-28,8871.75390625,218.4546356201172,0.0025420000310987234,0.051996998488903046
2020-04-29,9440.650390625,227.52969360351562,0.0026889999862760305,0.05425700172781944
2020-04-30,9048.0234375,217.62802124023438,0.002558999927714467,0.051954999566078186
2020-05-01,9007.1875,215.8475341796875,0.0025530001148581505,0.05150999873876572
2020-05-02,9167.78125,219.2708740234375,0.002583000110462308,0.051690999418497086
2020-05-03,8956.90625,211.82838439941406,0.0025190000887960196,0.050227999687194824
2020-05-04,9062.4150390625,211.77862548828125,0.0025210001040250063,0.050501998513936996
2020-05-05,9411.4677734375,211.5346221923828,0.002583000110462308,0.051128000020980835
2020-05-06,9992.6640625,214.39247131347656,0.0026779999025166035,0.05148699879646301
2020-05-07,9996.7431640625,216.3276824951172,0.002672000089660287,0.05353900045156479
2020-05-08,9913.86328125,214.73912048339844,0.0026340000331401825,0.05302799865603447
2020-05-09,9595.5810546875,211.5522003173828,0.0026130001060664654,0.0517439991235733
2020-05-10,9033.470703125,191.36233520507812,0.002512000035494566,0.04944999888539314
2020-05-11,8949.8984375,191.60134887695312,0.0025130000431090593,0.050932999700307846
2020-05-12,9317.87890625,200.19732666015625,0.0025279999244958162,0.05204499885439873
2020-05-13,9793.2685546875,204.1175994873047,0.0026229999493807554,0.05188500136137009
2020-05-14,9755.828125,203.56639099121094,0.0025770000647753477,0.05176699906587601
2020-05-15,9564.205078125,202.7711944580078,0.0025339999701827765,0.051229000091552734
2020-05-16,9823.001953125,209.1609344482422,0.002578000072389841,0.0520780012011528
2020-05-17,9906.0302734375,215.90846252441406,0.0025869999080896378,0.0548270009458065
2020-05-18,9836.0478515625,214.6049346923828,0.0025649999734014273,0.05688700079917908
2020-05-19,9804.7939453125,214.71682739257812,0.0025629999581724405,0.057326000183820724
2020-05-20,9555.2421875,211.62518310546875,0.002549000084400177,0.057482000440359116
2020-05-21,9232.9365234375,208.59153747558594,0.0025430000387132168,0.056926000863313675
2020-05-22,9302.501953125,210.38645935058594,0.0025649999734014273,0.05643700063228607
2020-05-23,9288.404296875,210.59507751464844,0.002560999942943454,0.056049998849630356
2020-05-24,8951.005859375,206.3614501953125,0.002546000061556697,0.05434500053524971
2020-05-25,8991.9677734375,205.75254821777344,0.0025420000310987234,0.05415999889373779
2020-05-26,9203.3203125,208.86343383789062,0.0025289999321103096,0.05591399967670441
2020-05-27,9546.3193359375,220.27650451660156,0.002558999927714467,0.06717900186777115
2020-05-28,9573.6669921875,224.2168731689453,0.002549000084400177,0.06666599959135056
2020-05-29,9704.0302734375,243.94314575195312,0.0026259999722242355,0.07724999636411667
2020-05-30,9700.34375,244.04525756835938,0.002616999903693795,0.08602900058031082
2020-05-31,10199.5654296875,248.2362823486328,0.002662000013515353,0.08238500356674194
2020-06-01,10182.3408203125,252.2220001220703,0.0026549999602138996,0.0824500024318695
2020-06-02,9682.859375,244.1793212890625,0.002597999991849065,0.08566399663686752
2020-06-03,9887.6103515625,245.92897033691406,0.002669000066816807,0.09008900076150894
2020-06-04,9869.2373046875,247.32949829101562,0.0026340000331401825,0.08916299790143967
2020-06-05,9773.431640625,245.98104858398438,0.002606000052765012,0.08717299997806549
2020-06-06,9768.498046875,245.4352569580078,0.002609000075608492,0.08860400319099426
2020-06-07,9782.306640625,246.64419555664062,0.002607000060379505,0.08701299875974655
2020-06-08,9836.369140625,248.34243774414062,0.0025869999080896378,0.08652999997138977
2020-06-09,9908.896484375,248.65115356445312,0.0025949999690055847,0.08377599716186523
2020-06-10,9938.2978515625,249.8883056640625,0.0026020000223070383,0.08514700084924698
2020-06-11,9540.4658203125,239.3546905517578,0.002532999962568283,0.08066800236701965
2020-06-12,9493.2119140625,239.19309997558594,0.00254100002348423,0.07965700328350067
2020-06-13,9482.2705078125,239.10145568847656,0.002553999889642,0.0791729986667633
2020-06-14,9504.8603515625,234.2378387451172,0.0025160000659525394,0.07986000180244446
2020-06-15,9579.4306640625,236.39430236816406,0.002529999939724803,0.0797170028090477
2020-06-16,9540.4228515625,235.9540557861328,0.002492000116035342,0.08366099745035172
2020-06-17,9482.7822265625,234.57064819335938,0.002492999890819192,0.08445499837398529
2020-06-18,9440.8759765625,232.15411376953125,0.002471999963745475,0.08213900029659271
2020-06-19,9394.9716796875,231.4490203857422,0.0024659999180585146,0.08044300228357315
2020-06-20,9401.107421875,232.35894775390625,0.002478000009432435,0.08093199878931046
2020-06-21,9655.0732421875,243.77601623535156,0.0024949999060481787,0.08360999822616577
2020-06-22,9670.541015625,244.86441040039062,0.002492000116035342,0.08401799947023392
2020-06-23,9680.3671875,248.50802612304688,0.0024969999212771654,0.08701100200414658
2020-06-24,9340.1611328125,236.05340576171875,0.002432999899610877,0.08348699659109116
2020-06-25,9310.5166015625,233.9019317626953,0.0024270000867545605,0.08200699836015701
2020-06-26,9207.810546875,232.49342346191406,0.0023789999540895224,0.0812389999628067
2020-06-27,9197.546875,228.59828186035156,0.0023610000498592854,0.08141300082206726
2020-06-28,9237.5732421875,229.90321350097656,0.002340999897569418,0.08433599770069122
2020-06-29,9217.8359375,229.476806640625,0.0023399998899549246,0.08497899770736694
2020-06-30,9309.7548828125,232.75611877441406,0.0023759999312460423,0.09608499705791473
