Date,Dow Jones Low,NASDAQ Low
2018-06-01,24542.09,7487.23
2018-06-04,24722.14,7561.2
2018-06-05,24710.82,7602.38
2018-06-06,24854.14,7622.31
2018-06-07,25164.48,7597.66
2018-06-08,25165.7,7595.14
2018-06-11,25290.2,7642.87
2018-06-12,25247.04,7669.53
2018-06-13,25191.42,7686.65
2018-06-14,25138.6,7723.53
2018-06-15,24894.38,7704.34
2018-06-18,24825.77,7676.83
2018-06-19,24567.75,7635.73
2018-06-20,24628.39,7755.48
2018-06-21,24406.63,7699.2
2018-06-22,24526.97,7679.12
2018-06-25,24084.39,7477.73
2018-06-26,24241.22,7527.0
2018-06-27,24115.82,7444.17
2018-06-28,23997.21,7419.56
2018-06-29,24269.71,7502.95
2018-07-02,24077.56,7443.1
2018-07-03,24150.85,7498.5
2018-07-05,24177.44,7511.43
2018-07-06,24281.47,7588.65
2018-07-09,24518.43,7702.06
2018-07-10,24806.97,7731.98
2018-07-11,24663.82,7696.58
2018-07-12,24802.9,7746.76
2018-07-13,24890.06,7803.34
2018-07-16,24979.64,7791.98
2018-07-17,24989.61,7749.61
2018-07-18,25101.12,7822.83
2018-07-19,25052.62,7811.15
2018-07-20,24986.35,7815.86
2018-07-23,24983.33,7776.55
2018-07-24,25092.43,7814.33
2018-07-25,25113.55,7838.76
2018-07-26,25463.16,7834.08
2018-07-27,25370.07,7698.96
2018-07-30,25287.38,7604.24
2018-07-31,25345.21,7614.84
2018-08-01,25278.32,7670.71
2018-08-02,25120.07,7659.52
2018-08-03,25325.17,7783.3
2018-08-06,25381.38,7801.88
2018-08-07,25551.65,7868.65
2018-08-08,25557.48,7864.46
2018-08-09,25492.69,7881.06
2018-08-10,25222.88,7818.37
2018-08-13,25153.93,7814.27
2018-08-14,25201.87,7815.5
2018-08-15,24965.77,7732.69
2018-08-16,25294.97,7795.74
2018-08-17,25521.66,7752.68
2018-08-20,25716.41,7787.9
2018-08-21,25784.9,7836.79
2018-08-22,25722.43,7840.84
2018-08-23,25608.02,7866.53
2018-08-24,25688.58,7907.1
2018-08-27,25882.71,7976.6
2018-08-28,26037.85,8009.59
2018-08-29,26035.3,8042.1
2018-08-30,25934.8,8069.57
2018-08-31,25879.77,8079.31
2018-09-04,25805.95,8042.14
2018-09-05,25871.04,7962.35
2018-09-06,25880.84,7885.49
2018-09-07,25818.39,7873.93
2018-09-10,25854.13,7890.39
2018-09-11,25754.32,7880.92
2018-09-12,25929.43,7884.05
2018-09-13,26067.08,7989.85
2018-09-14,26068.29,7979.78
2018-09-17,26030.35,7890.07
2018-09-18,26076.21,7901.01
2018-09-19,26280.76,7917.73
2018-09-20,26519.39,7986.41
2018-09-21,26680.37,7979.67
2018-09-24,26548.68,7912.47
2018-09-25,26475.58,7979.29
2018-09-26,26349.34,7982.76
2018-09-27,26379.95,8017.91
2018-09-28,26383.57,8015.87
2018-10-01,26596.05,8019.77
2018-10-02,26627.66,7983.99
2018-10-03,26789.08,8012.03
2018-10-04,26471.61,7833.16
2018-10-05,26301.81,7715.97
2018-10-08,26223.09,7654.84
2018-10-09,26324.16,7718.95
2018-10-10,25567.1,7420.56
2018-10-11,24899.77,7274.04
2018-10-12,25000.83,7368.33
2018-10-15,25243.88,7400.07
2018-10-16,25351.53,7493.44
2018-10-17,25479.16,7563.09
2018-10-18,25236.01,7452.46
2018-10-19,25350.02,7428.3
2018-10-22,25236.05,7424.74
2018-10-23,24768.79,7260.13
2018-10-24,24533.19,7099.0
2018-10-25,24645.56,7178.54
2018-10-26,24445.19,7057.0
2018-10-29,24122.23,6922.83
2018-10-30,24415.69,7001.48
2018-10-31,25008.82,7270.63
2018-11-01,25108.11,7286.5
2018-11-02,25078.72,7298.68
2018-11-05,25261.47,7255.88
2018-11-06,25444.9,7320.89
2018-11-07,25765.88,7435.87
2018-11-08,26081.9,7499.71
2018-11-09,25882.91,7349.48
2018-11-12,25340.51,7193.77
2018-11-13,25193.78,7182.86
2018-11-14,24935.82,7101.17
2018-11-15,24787.79,7072.36
2018-11-16,25147.8,7171.7
2018-11-19,24900.98,7011.4
2018-11-20,24368.98,6830.76
2018-11-21,24463.28,6951.62
2018-11-23,24268.74,6919.16
2018-11-26,24364.13,7003.12
2018-11-27,24416.03,7014.36
2018-11-28,24832.84,7090.98
2018-11-29,25202.79,7217.69
2018-11-30,25250.97,7255.68
2018-12-03,25670.51,7392.22
2018-12-04,25008.11,7150.11
2018-12-06,24242.22,6984.34
2018-12-07,24284.78,6945.27
2018-12-10,23881.37,6878.99
2018-12-11,24221.06,6983.01
2018-12-12,24509.09,7096.56
2018-12-13,24473.29,7034.82
2018-12-14,24033.79,6898.99
2018-12-17,23456.88,6710.01
2018-12-18,23516.02,6733.71
2018-12-19,23162.64,6586.5
2018-12-20,22644.31,6447.91
2018-12-21,22396.34,6304.63
2018-12-24,21792.2,6190.17
2018-12-26,21712.53,6214.34
2018-12-27,22267.42,6336.97
2018-12-28,22981.33,6529.22
2018-12-31,23118.3,6570.06
2019-01-02,22928.59,6506.88
2019-01-03,22638.41,6457.13
2019-01-04,22894.92,6554.24
2019-01-07,23301.59,6741.4
2019-01-08,23581.45,6795.86
2019-01-09,23703.16,6899.56
2019-01-10,23703.25,6877.08
2019-01-11,23798.16,6933.6
2019-01-14,23765.24,6887.48
2019-01-15,23887.93,6928.12
2019-01-16,24119.72,7028.12
2019-01-17,24088.9,7003.62
2019-01-18,24459.03,7096.62
2019-01-22,24244.31,6979.81
2019-01-23,24307.17,6953.23
2019-01-24,24422.73,7029.95
2019-01-25,24676.75,7111.09
2019-01-28,24323.94,7034.25
2019-01-29,24504.04,7011.47
2019-01-30,24790.9,7065.57
2019-01-31,24842.09,7205.95
2019-02-01,24982.49,7243.41
2019-02-04,24977.67,7261.07
2019-02-05,25287.65,7355.36
2019-02-06,25312.06,7346.72
2019-02-07,25000.52,7235.05
2019-02-08,24883.04,7225.14
2019-02-11,25009.1,7290.03
2019-02-12,25152.03,7349.8
2019-02-13,25480.86,7413.84
2019-02-14,25308.09,7375.71
2019-02-15,25564.63,7440.26
2019-02-19,25820.01,7450.27
2019-02-20,25846.48,7455.25
2019-02-21,25762.21,7430.89
2019-02-22,25906.27,7479.01
2019-02-25,26080.66,7551.61
2019-02-26,25966.01,7524.31
2019-02-27,25877.24,7485.39
2019-02-28,25896.56,7516.48
2019-03-01,25914.37,7540.75
2019-03-04,25611.55,7501.56
2019-03-05,25725.63,7543.54
2019-03-06,25633.71,7499.87
2019-03-07,25352.55,7397.19
2019-03-08,25252.46,7332.92
2019-03-11,25208.0,7442.4
2019-03-12,25522.17,7560.46
2019-03-13,25571.31,7619.46
2019-03-14,25621.31,7627.02
2019-03-15,25649.7,7652.04
2019-03-18,25785.66,7677.74
2019-03-19,25814.92,7699.15
2019-03-20,25670.63,7674.04
2019-03-21,25657.78,7705.43
2019-03-22,25501.45,7642.57
2019-03-25,25372.26,7579.29
2019-03-26,25544.78,7649.21
2019-03-27,25425.27,7582.09
2019-03-28,25576.69,7619.82
2019-03-29,25771.67,7688.51
2019-04-01,26071.69,7777.09
2019-04-02,26122.31,7811.28
2019-04-03,26138.47,7870.9
2019-04-04,26212.78,7844.96
2019-04-05,26370.82,7909.14
2019-04-08,26246.03,7891.85
2019-04-09,26103.14,7897.61
2019-04-10,26101.24,7916.9
2019-04-11,26062.59,7933.41
2019-04-12,26309.72,7952.61
2019-04-15,26316.42,7933.57
2019-04-16,26397.19,7978.81
2019-04-17,26391.86,7973.38
2019-04-18,26444.53,7950.97
2019-04-22,26458.61,7965.9
2019-04-23,26503.56,8023.81
2019-04-24,26582.86,8101.7
2019-04-25,26310.28,8075.41
2019-04-26,26392.55,8060.89
2019-04-29,26520.75,8136.41
2019-04-30,26419.47,8050.55
2019-05-01,26426.38,8048.23
2019-05-02,26180.36,7976.77
2019-05-03,26370.09,8084.8
2019-05-06,26033.95,7981.85
2019-05-07,25789.71,7899.02
2019-05-08,25889.41,7923.35
2019-05-09,25517.39,7796.16
2019-05-10,25469.86,7759.34
2019-05-13,25222.51,7627.22
2019-05-14,25384.03,7665.3
2019-05-15,25341.94,7682.24
2019-05-16,25692.14,7826.67
2019-05-17,25657.78,7810.35
2019-05-20,25560.55,7678.35
2019-05-21,25779.61,7752.92
2019-05-22,25755.11,7738.35
2019-05-23,25328.09,7585.32
2019-05-24,25496.2,7631.25
2019-05-28,25342.28,7603.76
2019-05-29,24938.24,7503.94
2019-05-30,25066.75,7527.66
2019-05-31,24809.51,7448.23
2019-06-03,24680.57,7292.22
2019-06-04,24962.82,7385.02
2019-06-05,25373.58,7498.17
2019-06-06,25518.05,7546.22
2019-06-07,25768.72,7647.91
2019-06-10,26054.31,7795.76
2019-06-11,25998.87,7798.63
2019-06-12,25958.66,7773.97
2019-06-13,25995.71,7813.6
2019-06-14,25988.09,7778.12
2019-06-17,26049.8,7812.61
2019-06-18,26227.8,7911.67
2019-06-19,26415.05,7930.38
2019-06-20,26539.69,7996.87
2019-06-21,26705.87,8011.2
2019-06-24,26723.37,8004.63
2019-06-25,26527.66,7879.15
2019-06-26,26536.33,7903.07
2019-06-27,26465.32,7935.47
2019-06-28,26522.27,7961.46
2019-07-01,26616.21,8059.29
2019-07-02,26632.65,8063.11
2019-07-03,26831.44,8122.34
2019-07-05,26733.33,8093.66
2019-07-08,26744.87,8078.39
2019-07-09,26665.57,8061.32
2019-07-10,26813.11,8160.56
2019-07-11,26916.32,8171.63
2019-07-12,27135.45,8201.52
2019-07-15,27294.17,8236.27
2019-07-16,27290.24,8204.23
2019-07-17,27218.38,8184.66
2019-07-18,27068.79,8135.12
2019-07-19,27145.78,8144.63
2019-07-22,27088.9,8171.54
2019-07-23,27204.58,8193.89
2019-07-24,27191.12,8226.5
2019-07-25,27062.48,8233.4
2019-07-26,27123.25,8291.12
2019-07-29,27178.06,8247.37
2019-07-30,27069.86,8228.02
2019-07-31,26719.6,8110.02
2019-08-01,26548.71,8080.52
2019-08-02,26249.22,7953.67
2019-08-05,25523.38,7662.9
2019-08-06,25710.87,7739.57
2019-08-07,25440.39,7702.42
2019-08-08,26038.1,7896.15
2019-08-09,26097.64,7910.35
2019-08-12,25824.94,7833.79
2019-08-13,25833.25,7851.58
2019-08-14,25471.59,7762.87
2019-08-15,25339.6,7716.55
2019-08-16,25678.17,7828.35
2019-08-19,26020.06,7895.99
2019-08-20,25952.0,7948.09
2019-08-21,26141.77,7998.5
2019-08-22,26099.01,7937.12
2019-08-23,25507.18,7730.77
2019-08-26,25716.39,7789.05
2019-08-27,25721.85,7795.18
2019-08-28,25637.43,7766.67
2019-08-29,26185.71,7925.83
2019-08-30,26295.59,7914.74
2019-09-03,25978.22,7847.32
2019-09-04,26244.44,7928.94
2019-09-05,26603.15,8061.29
2019-09-06,26708.39,8098.52
2019-09-09,26762.18,8052.34
2019-09-10,26717.05,8001.68
2019-09-11,26885.48,8081.56
2019-09-12,27105.01,8176.73
2019-09-13,27193.95,8165.47
2019-09-16,27032.56,8121.25
2019-09-17,26984.14,8139.82
2019-09-18,26899.15,8086.22
2019-09-19,27064.21,8174.32
2019-09-20,26926.68,8086.16
2019-09-23,26831.34,8085.34
2019-09-24,26704.96,7969.65
2019-09-25,26755.86,7935.57
2019-09-26,26803.84,7991.02
2019-09-27,26715.82,7890.28
2019-09-30,26852.33,7949.63
2019-10-01,26562.22,7906.29
2019-10-02,25974.12,7744.96
2019-10-03,25743.46,7700.0
2019-10-04,26271.7,7899.39
2019-10-07,26424.54,7942.08
2019-10-08,26139.8,7823.73
2019-10-09,26249.75,7873.52
2019-10-10,26314.51,7899.81
2019-10-11,26694.2,8046.8
2019-10-14,26749.18,8036.41
2019-10-15,26811.2,8071.81
2019-10-16,26943.29,8103.38
2019-10-17,26970.29,8131.25
2019-10-18,26770.13,8045.37
2019-10-21,26747.62,8117.26
2019-10-22,26782.61,8101.98
2019-10-23,26745.0,8078.35
2019-10-24,26714.34,8137.66
2019-10-25,26765.68,8150.59
2019-10-28,27028.71,8285.27
2019-10-29,27039.76,8275.14
2019-10-30,26999.64,8241.7
2019-10-31,26918.29,8248.81
2019-11-01,27142.95,8326.56
2019-11-04,27402.06,8421.3
2019-11-05,27453.55,8421.05
2019-11-06,27407.81,8379.33
2019-11-07,27590.16,8415.87
2019-11-08,27578.97,8405.89
2019-11-11,27517.67,8425.48
2019-11-12,27635.32,8462.99
2019-11-13,27587.2,8451.34
2019-11-14,27676.97,8441.58
2019-11-15,27843.54,8506.8
2019-11-18,27969.24,8503.62
2019-11-19,27894.52,8536.73
2019-11-20,27675.28,8468.63
2019-11-21,27708.34,8487.29
2019-11-22,27773.98,8477.49
2019-11-25,27917.77,8559.65
2019-11-26,28042.21,8625.62
2019-11-27,28075.23,8662.58
2019-11-29,28042.53,8664.04
2019-12-02,27782.35,8540.16
2019-12-03,27325.13,8435.4
2019-12-04,27612.08,8552.38
2019-12-05,27562.8,8541.92
2019-12-06,27839.68,8630.58
2019-12-09,27906.14,8619.77
2019-12-10,27804.0,8600.82
2019-12-11,27801.8,8622.36
2019-12-12,27859.87,8633.6
2019-12-13,28028.32,8697.58
2019-12-16,28191.67,8789.77
2019-12-17,28220.56,8804.6
2019-12-18,28239.28,8820.42
2019-12-19,28278.24,8838.97
2019-12-20,28445.6,8901.87
2019-12-23,28491.78,8934.55
2019-12-24,28503.21,8934.36
2019-12-26,28535.15,8968.46
2019-12-27,28608.98,8987.32
2019-12-30,28428.98,8909.19
2019-12-31,28376.49,8912.77
2020-01-02,28627.77,9010.89
2020-01-03,28500.36,8976.43
2020-01-06,28418.63,8943.5
2020-01-07,28565.28,9042.55
2020-01-08,28522.51,9059.38
2020-01-09,28844.31,9158.5
2020-01-10,28789.1,9164.66
2020-01-13,28819.43,9193.06
2020-01-14,28872.27,9226.49
2020-01-15,28897.35,9231.14
2020-01-16,29131.95,9301.32
2020-01-17,29289.91,9346.81
2020-01-21,29146.47,9350.2
2020-01-22,29172.26,9375.13
2020-01-23,28966.98,9334.13
2020-01-24,28843.31,9273.23
2020-01-27,28440.47,9088.04
2020-01-28,28575.75,9182.33
2020-01-29,28728.19,9249.04
2020-01-30,28489.76,9185.18
2020-01-31,28169.53,9123.22
2020-02-03,28319.65,9188.55
2020-02-04,28696.74,9374.05
2020-02-05,29000.85,9454.93
2020-02-06,29246.93,9505.68
2020-02-07,29056.98,9496.53
2020-02-10,28995.66,9493.63
2020-02-11,29210.47,9617.21
2020-02-12,29406.75,9666.69
2020-02-13,29345.93,9650.02
2020-02-14,29283.18,9693.05
2020-02-18,29116.81,9675.8
2020-02-19,29274.38,9777.1
2020-02-20,28959.65,9636.94
2020-02-21,28892.7,9542.33
2020-02-24,27912.44,9166.01
2020-02-25,26997.62,8940.49
2020-02-26,26890.97,8927.8
2020-02-27,25752.82,8562.05
2020-02-28,24681.01,8264.16
2020-03-02,25391.96,8543.35
2020-03-03,25706.28,8602.89
2020-03-04,26286.31,8757.66
2020-03-05,25943.33,8677.39
2020-03-06,25226.62,8375.13
2020-03-09,23706.07,7943.16
2020-03-10,23690.34,7930.43
2020-03-11,23328.32,7850.95
2020-03-12,21154.46,7194.67
2020-03-13,21285.37,7219.09
2020-03-16,20116.46,6882.86
2020-03-17,19882.26,6828.91
2020-03-18,18917.46,6686.36
2020-03-19,19177.13,6858.38
2020-03-20,19094.27,6854.67
2020-03-23,18213.65,6631.42
2020-03-24,19649.25,7169.86
2020-03-25,20538.34,7276.4
2020-03-26,21427.1,7462.21
2020-03-27,21469.27,7491.14
2020-03-30,21522.08,7539.97
2020-03-31,21852.08,7642.86
2020-04-01,20784.43,7301.98
2020-04-02,20735.02,7307.95
2020-04-03,20863.09,7288.11
2020-04-06,21693.63,7617.79
2020-04-07,22634.45,7881.22
2020-04-08,22682.99,7901.94
2020-04-09,23504.09,8072.32
2020-04-13,23095.35,8035.95
2020-04-14,23683.44,8338.08
2020-04-15,23233.32,8308.79
2020-04-16,23211.38,8393.27
2020-04-17,23817.15,8531.69
2020-04-20,23627.19,8553.38
2020-04-21,22941.88,8215.69
2020-04-22,23339.6,8404.54
2020-04-23,23483.35,8475.2
2020-04-24,23417.68,8464.42
2020-04-27,23840.61,8697.37
2020-04-28,24031.2,8600.7
2020-04-29,24453.99,8765.01
2020-04-30,24186.9,8825.83
2020-05-01,23645.3,8566.84
2020-05-04,23361.16,8537.83
2020-05-05,23868.91,8781.31
2020-05-06,23661.14,8819.37
2020-05-07,23834.39,8932.86
2020-05-08,24107.05,9018.21
2020-05-11,24070.22,9053.17
2020-05-12,23761.58,9000.07
2020-05-13,23067.64,8752.68
2020-05-14,22789.62,8705.25
2020-05-15,23354.15,8821.38
2020-05-18,24059.98,9154.35
2020-05-19,24202.96,9183.25
2020-05-20,24455.94,9304.2
2020-05-21,24370.88,9254.85
2020-05-22,24294.07,9239.41
2020-05-26,24781.84,9333.16
2020-05-27,25009.87,9144.28
2020-05-28,25358.73,9345.28
2020-05-29,25031.67,9324.73
2020-06-01,25220.66,9462.32
2020-06-02,25523.74,9472.08
2020-06-03,25906.88,9627.17
2020-06-04,26082.31,9560.41
2020-06-05,26836.8,9685.35
2020-06-08,27232.48,9780.61
2020-06-09,27151.06,9863.27
2020-06-10,26938.05,9962.58
2020-06-11,25082.72,9491.31
2020-06-12,25078.41,9413.62
2020-06-15,24843.18,9403.0
2020-06-16,25811.7,9748.38
2020-06-17,26068.41,9891.81
2020-06-18,25848.53,9885.66
2020-06-19,25759.66,9872.94
2020-06-22,25667.68,9916.6
2020-06-23,26105.97,10112.44
2020-06-24,25296.73,9842.22
2020-06-25,25209.79,9810.47
2020-06-26,24971.03,9749.07
2020-06-29,25096.16,9663.61
2020-06-30,25475.14,9863.67
