Date,Dow Jones Volume,NASDAQ Volume
2018-06-01,315710000,2208600000
2018-06-04,340400000,2142790000
2018-06-05,306340000,2058630000
2018-06-06,316090000,2191750000
2018-06-07,357680000,2328280000
2018-06-08,317510000,1941580000
2018-06-11,276740000,1942940000
2018-06-12,265750000,2006760000
2018-06-13,329700000,2172770000
2018-06-14,341170000,2188230000
2018-06-15,659370000,3043790000
2018-06-18,337070000,2093950000
2018-06-19,376380000,2269000000
2018-06-20,359520000,2305100000
2018-06-21,349570000,2315880000
2018-06-22,473970000,3928340000
2018-06-25,439130000,2415090000
2018-06-26,301130000,2058640000
2018-06-27,313790000,2306430000
2018-06-28,305020000,2195400000
2018-06-29,329070000,2192010000
2018-07-02,244110000,1767910000
2018-07-03,160960000,1179310000
2018-07-05,237670000,1745030000
2018-07-06,219450000,1704580000
2018-07-09,240580000,1837330000
2018-07-10,235040000,1725210000
2018-07-11,237370000,1761420000
2018-07-12,233150000,1926110000
2018-07-13,255520000,1714140000
2018-07-16,231270000,1730190000
2018-07-17,250450000,1740680000
2018-07-18,252870000,1857670000
2018-07-19,285760000,1853030000
2018-07-20,274080000,1786250000
2018-07-23,228820000,1654290000
2018-07-24,274940000,2014850000
2018-07-25,273670000,1902790000
2018-07-26,297530000,2263070000
2018-07-27,329680000,2176170000
2018-07-30,296880000,2143410000
2018-07-31,348700000,2195050000
2018-08-01,315880000,2223550000
2018-08-02,307700000,2081300000
2018-08-03,239020000,2018700000
2018-08-06,238990000,2238170000
2018-08-07,239910000,2197590000
2018-08-08,217770000,2087850000
2018-08-09,214970000,2032950000
2018-08-10,234480000,2095180000
2018-08-13,219990000,1914240000
2018-08-14,219210000,1917360000
2018-08-15,295810000,2286960000
2018-08-16,342430000,1979540000
2018-08-17,284160000,1843150000
2018-08-20,248570000,1698970000
2018-08-21,241620000,1766630000
2018-08-22,200480000,1660460000
2018-08-23,213270000,1879890000
2018-08-24,200330000,1886600000
2018-08-27,220510000,2319130000
2018-08-28,211470000,1961300000
2018-08-29,214960000,1897000000
2018-08-30,240440000,2014450000
2018-08-31,273440000,1899910000
2018-09-04,254600000,2229520000
2018-09-05,289210000,2596780000
2018-09-06,262380000,2368680000
2018-09-07,281350000,2146380000
2018-09-10,252170000,2041450000
2018-09-11,265960000,2336600000
2018-09-12,282770000,2341850000
2018-09-13,260800000,2318720000
2018-09-14,228640000,2033720000
2018-09-17,230230000,2284140000
2018-09-18,243000000,2317990000
2018-09-19,251330000,2156730000
2018-09-20,260480000,2287150000
2018-09-21,657620000,3706820000
2018-09-24,254850000,2416380000
2018-09-25,234110000,2288140000
2018-09-26,262620000,2297030000
2018-09-27,226350000,2053770000
2018-09-28,264030000,2323940000
2018-10-01,238320000,2283230000
2018-10-02,258290000,2391370000
2018-10-03,280130000,3057330000
2018-10-04,289600000,3284550000
2018-10-05,267100000,2672900000
2018-10-08,273020000,2239640000
2018-10-09,282560000,2459040000
2018-10-10,438200000,3077330000
2018-10-11,522880000,3139290000
2018-10-12,397510000,2650290000
2018-10-15,287320000,2148850000
2018-10-16,305800000,2623300000
2018-10-17,298210000,2364720000
2018-10-18,328020000,2545950000
2018-10-19,350810000,2532220000
2018-10-22,314940000,2282400000
2018-10-23,436430000,2735820000
2018-10-24,496400000,2935550000
2018-10-25,439670000,2741810000
2018-10-26,505310000,2964780000
2018-10-29,443850000,2689550000
2018-10-30,470050000,2681310000
2018-10-31,448930000,2899730000
2018-11-01,383970000,2708880000
2018-11-02,429480000,2889910000
2018-11-05,334740000,2166470000
2018-11-06,265450000,2285680000
2018-11-07,361780000,2677530000
2018-11-08,295650000,2462430000
2018-11-09,324450000,2418490000
2018-11-12,346910000,2289070000
2018-11-13,339690000,2343940000
2018-11-14,384240000,2540220000
2018-11-15,392750000,2508720000
2018-11-16,354460000,2438260000
2018-11-19,358090000,2354020000
2018-11-20,445920000,2664950000
2018-11-21,289370000,1858050000
2018-11-23,155940000,958950000
2018-11-26,306280000,2011180000
2018-11-27,308250000,2067360000
2018-11-28,362160000,2390260000
2018-11-29,305110000,1983460000
2018-11-30,482250000,2542820000
2018-12-03,388480000,2621020000
2018-12-04,418900000,2635810000
2018-12-06,471690000,2833870000
2018-12-07,398230000,2475160000
2018-12-10,389690000,2367560000
2018-12-11,342960000,2246060000
2018-12-12,344330000,2412300000
2018-12-13,299970000,2143520000
2018-12-14,416940000,2200510000
2018-12-17,466740000,2665240000
2018-12-18,408070000,2595400000
2018-12-19,503550000,2899950000
2018-12-20,576700000,3258090000
2018-12-21,900510000,4534120000
2018-12-24,308420000,1647270000
2018-12-26,433080000,2558940000
2018-12-27,407940000,2415870000
2018-12-28,336510000,2199090000
2018-12-31,288830000,2098560000
2019-01-02,321570000,2261800000
2019-01-03,424240000,2607290000
2019-01-04,396020000,2579550000
2019-01-07,334200000,2507550000
2019-01-08,317420000,2380290000
2019-01-09,324570000,2422590000
2019-01-10,338150000,2179080000
2019-01-11,262650000,2066500000
2019-01-14,277560000,1942210000
2019-01-15,291570000,2038090000
2019-01-16,302830000,2149580000
2019-01-17,288590000,2128840000
2019-01-18,372970000,2451240000
2019-01-22,338480000,2380950000
2019-01-23,318600000,2274420000
2019-01-24,320170000,2400290000
2019-01-25,376890000,2440840000
2019-01-28,347170000,2435480000
2019-01-29,330870000,2089690000
2019-01-30,397330000,2544050000
2019-01-31,507350000,2918710000
2019-02-01,372090000,2383430000
2019-02-04,298540000,2099470000
2019-02-05,310650000,2265520000
2019-02-06,247590000,2167130000
2019-02-07,295460000,2295080000
2019-02-08,248210000,2086260000
2019-02-11,241700000,1897800000
2019-02-12,278110000,2124330000
2019-02-13,263330000,2093800000
2019-02-14,313010000,2103370000
2019-02-15,328530000,2257750000
2019-02-19,280620000,2120790000
2019-02-20,287880000,2181760000
2019-02-21,255710000,2119080000
2019-02-22,279760000,2417680000
2019-02-25,281600000,2363140000
2019-02-26,257850000,2257710000
2019-02-27,255380000,2423360000
2019-02-28,338520000,2647080000
2019-03-01,289890000,2463190000
2019-03-04,295510000,2569590000
2019-03-05,252260000,2142610000
2019-03-06,256250000,2242810000
2019-03-07,289140000,2440840000
2019-03-08,270500000,2245430000
2019-03-11,309790000,2226950000
2019-03-12,317730000,2161400000
2019-03-13,331410000,2366350000
2019-03-14,302790000,2176510000
2019-03-15,616910000,3447190000
2019-03-18,303170000,2274490000
2019-03-19,342250000,2433160000
2019-03-20,321980000,2424400000
2019-03-21,335250000,2483580000
2019-03-22,386510000,2490730000
2019-03-25,303120000,2130230000
2019-03-26,305110000,2068900000
2019-03-27,270340000,2221650000
2019-03-28,237170000,1902060000
2019-03-29,300620000,2233470000
2019-04-01,295570000,2198050000
2019-04-02,250940000,2110100000
2019-04-03,271980000,2487210000
2019-04-04,233040000,2094200000
2019-04-05,229550000,2148730000
2019-04-08,229380000,2069190000
2019-04-09,244410000,2067570000
2019-04-10,203130000,1998280000
2019-04-11,211680000,1956840000
2019-04-12,369910000,1955290000
2019-04-15,250620000,1816920000
2019-04-16,302340000,2095330000
2019-04-17,367780000,2290690000
2019-04-18,332850000,2089360000
2019-04-22,232570000,1776060000
2019-04-23,311690000,2075070000
2019-04-24,283370000,2022490000
2019-04-25,296730000,2063270000
2019-04-26,317290000,1971270000
2019-04-29,279450000,1761110000
2019-04-30,340320000,2115770000
2019-05-01,303850000,2247420000
2019-05-02,287610000,2158600000
2019-05-03,248900000,2046040000
2019-05-06,283020000,1966120000
2019-05-07,334960000,2376660000
2019-05-08,276420000,2175100000
2019-05-09,334760000,2520770000
2019-05-10,294580000,2387720000
2019-05-13,361240000,2478860000
2019-05-14,291570000,2084850000
2019-05-15,270720000,2001530000
2019-05-16,320960000,2163120000
2019-05-17,283760000,2134120000
2019-05-20,279560000,2122410000
2019-05-21,260870000,1993210000
2019-05-22,241760000,1881830000
2019-05-23,316940000,2243420000
2019-05-24,201370000,1682920000
2019-05-28,358980000,2352670000
2019-05-29,298930000,2278790000
2019-05-30,215240000,1872000000
2019-05-31,292230000,2236940000
2019-06-03,328240000,2576920000
2019-06-04,281690000,2369150000
2019-06-05,262660000,2115570000
2019-06-06,248070000,2070940000
2019-06-07,263010000,2066020000
2019-06-10,249280000,2049370000
2019-06-11,253490000,2114680000
2019-06-12,223690000,1952790000
2019-06-13,213400000,1838930000
2019-06-14,208020000,1804340000
2019-06-17,199500000,1935290000
2019-06-18,273490000,2244920000
2019-06-19,240950000,2014080000
2019-06-20,278170000,2053530000
2019-06-21,485560000,2894340000
2019-06-24,232390000,2070370000
2019-06-25,282160000,2127310000
2019-06-26,274340000,2104750000
2019-06-27,246930000,2023120000
2019-06-28,499350000,4078990000
2019-07-01,267670000,2208900000
2019-07-02,219270000,1946320000
2019-07-03,149840000,1548190000
2019-07-05,192170000,149410000
2019-07-08,214290000,177320000
2019-07-09,218330000,1866770000
2019-07-10,207990000,2060510000
2019-07-11,252300000,1966970000
2019-07-12,248390000,1824870000
2019-07-15,199730000,1783980000
2019-07-16,226000000,1933960000
2019-07-17,193930000,1846960000
2019-07-18,216070000,2016310000
2019-07-19,287690000,1878730000
2019-07-22,216310000,1845770000
2019-07-23,248850000,1832220000
2019-07-24,244320000,1947550000
2019-07-25,241420000,2023130000
2019-07-26,233650000,1954350000
2019-07-29,250850000,1874780000
2019-07-30,293250000,1884300000
2019-07-31,385150000,2667060000
2019-08-01,386320000,2792650000
2019-08-02,327640000,2252550000
2019-08-05,422240000,2636740000
2019-08-06,318160000,2201610000
2019-08-07,344790000,2453230000
2019-08-08,282530000,2415670000
2019-08-09,240260000,2224330000
2019-08-12,199390000,2056360000
2019-08-13,308900000,2346980000
2019-08-14,352250000,2522870000
2019-08-15,332600000,2182590000
2019-08-16,276210000,1995130000
2019-08-19,252640000,1934980000
2019-08-20,238100000,1747580000
2019-08-21,208790000,1716370000
2019-08-22,222810000,1777630000
2019-08-23,364260000,2207070000
2019-08-26,222780000,1688860000
2019-08-27,263530000,1913760000
2019-08-28,207070000,1656930000
2019-08-29,208650000,1700840000
2019-08-30,216160000,1665840000
2019-09-03,223210000,1936210000
2019-09-04,202710000,1891300000
2019-09-05,256670000,2096300000
2019-09-06,209700000,1876380000
2019-09-09,273120000,2172240000
2019-09-10,322340000,2362860000
2019-09-11,272590000,2310440000
2019-09-12,250010000,2159260000
2019-09-13,255260000,1976770000
2019-09-16,220620000,1869220000
2019-09-17,223580000,1850340000
2019-09-18,212860000,2034880000
2019-09-19,212360000,1792700000
2019-09-20,497640000,3359380000
2019-09-23,204240000,1780160000
2019-09-24,301750000,2302600000
2019-09-25,237220000,2015270000
2019-09-26,229180000,1832800000
2019-09-27,217780000,2037720000
2019-09-30,222680000,1805820000
2019-10-01,260110000,2243650000
2019-10-02,309640000,2495160000
2019-10-03,241610000,2141490000
2019-10-04,221310000,1736890000
2019-10-07,195200000,1739450000
2019-10-08,244590000,1933580000
2019-10-09,190060000,1553900000
2019-10-10,217680000,1778740000
2019-10-11,282080000,2176080000
2019-10-14,178620000,1419730000
2019-10-15,245510000,1836650000
2019-10-16,214660000,1886720000
2019-10-17,222540000,1861570000
2019-10-18,288970000,2012930000
2019-10-21,241030000,1752860000
2019-10-22,265510000,1847200000
2019-10-23,247680000,1805030000
2019-10-24,253590000,1882490000
2019-10-25,274610000,1894740000
2019-10-28,290770000,1956280000
2019-10-29,269610000,1834530000
2019-10-30,231750000,1928420000
2019-10-31,273830000,2258270000
2019-11-01,270870000,2057310000
2019-11-04,273030000,2149910000
2019-11-05,286350000,2316710000
2019-11-06,237910000,2332650000
2019-11-07,259020000,2393950000
2019-11-08,221440000,1974190000
2019-11-11,202350000,1715470000
2019-11-12,213670000,1987820000
2019-11-13,278390000,2173320000
2019-11-14,303970000,2106550000
2019-11-15,283720000,2188210000
2019-11-18,252320000,2047240000
2019-11-19,245890000,2075000000
2019-11-20,258140000,2596030000
2019-11-21,232020000,2056230000
2019-11-22,214780000,1877090000
2019-11-25,248420000,2256070000
2019-11-26,324050000,2434570000
2019-11-27,198210000,1744580000
2019-11-29,120630000,1099090000
2019-12-02,236610000,2225940000
2019-12-03,275350000,2308600000
2019-12-04,218200000,2150680000
2019-12-05,208600000,2123380000
2019-12-06,223310000,2053530000
2019-12-09,217000000,2088520000
2019-12-10,213250000,2053390000
2019-12-11,213510000,1937850000
2019-12-12,277740000,2388270000
2019-12-13,250660000,2188720000
2019-12-16,286770000,2346290000
2019-12-17,286770000,2374120000
2019-12-18,289890000,2727870000
2019-12-19,262570000,2415950000
2019-12-20,603780000,3825460000
2019-12-23,223530000,2025450000
2019-12-24,86150000,1014520000
2019-12-26,155970000,1634920000
2019-12-27,182280000,1832200000
2019-12-30,181600000,2042420000
2019-12-31,193340000,2182800000
2020-01-02,251820000,2848370000
2020-01-03,239590000,2567400000
2020-01-06,252760000,2788120000
2020-01-07,258900000,2352850000
2020-01-08,291750000,2464090000
2020-01-09,275060000,2534700000
2020-01-10,237830000,2378990000
2020-01-13,249830000,2530270000
2020-01-14,287440000,2542170000
2020-01-15,260270000,2435650000
2020-01-16,252110000,2301400000
2020-01-17,321820000,2522670000
2020-01-21,320640000,2684540000
2020-01-22,283440000,2449390000
2020-01-23,307060000,2460050000
2020-01-24,380010000,2611710000
2020-01-27,337270000,2583330000
2020-01-28,330140000,2157830000
2020-01-29,302290000,2223480000
2020-01-30,326850000,2333500000
2020-01-31,403890000,2685840000
2020-02-03,307910000,2420510000
2020-02-04,332750000,2445420000
2020-02-05,357540000,2462470000
2020-02-06,263700000,2267300000
2020-02-07,252860000,2238670000
2020-02-10,250510000,2179310000
2020-02-11,279540000,2423670000
2020-02-12,309530000,2355000000
2020-02-13,291150000,2239270000
2020-02-14,231000000,2222240000
2020-02-18,256600000,2273460000
2020-02-19,240640000,2462530000
2020-02-20,287780000,2735610000
2020-02-21,311210000,2743010000
2020-02-24,452580000,3177000000
2020-02-25,513270000,3583400000
2020-02-26,472450000,3567830000
2020-02-27,664980000,4536080000
2020-02-28,915990000,5301170000
2020-03-02,637200000,4232760000
2020-03-03,647080000,4336700000
2020-03-04,457590000,3602870000
2020-03-05,477370000,3748090000
2020-03-06,599780000,4279850000
2020-03-09,750430000,4530350000
2020-03-10,654860000,4431930000
2020-03-11,663960000,4273890000
2020-03-12,908260000,5066530000
2020-03-13,843080000,4685890000
2020-03-16,770130000,4594360000
2020-03-17,793060000,4900000000
2020-03-18,871360000,4890820000
2020-03-19,780300000,4762170000
2020-03-20,872290000,5239940000
2020-03-23,787970000,4330610000
2020-03-24,799340000,4417380000
2020-03-25,796320000,4666440000
2020-03-26,705180000,3999850000
2020-03-27,588830000,3977010000
2020-03-30,545540000,3846900000
2020-03-31,571210000,4059700000
2020-04-01,506680000,3685510000
2020-04-02,529540000,3608190000
2020-04-03,450010000,3279100000
2020-04-06,610760000,3849100000
2020-04-07,594660000,4069410000
2020-04-08,472740000,3470730000
2020-04-09,566400000,4123670000
2020-04-13,394320000,3146860000
2020-04-14,485910000,3732820000
2020-04-15,437630000,3333750000
2020-04-16,471050000,3995870000
2020-04-17,525950000,4335020000
2020-04-20,423410000,3796950000
2020-04-21,485140000,3756290000
2020-04-22,352880000,3025060000
2020-04-23,389290000,3734720000
2020-04-24,376020000,3673170000
2020-04-27,389390000,3678460000
2020-04-28,400250000,3707540000
2020-04-29,455290000,4378540000
2020-04-30,487840000,4316380000
2020-05-01,418160000,3722520000
2020-05-04,355360000,3422150000
2020-05-05,369710000,3913360000
2020-05-06,377450000,3620030000
2020-05-07,369890000,3762070000
2020-05-08,335760000,3777340000
2020-05-11,352400000,3898690000
2020-05-12,359480000,4315070000
2020-05-13,469950000,4244110000
2020-05-14,472700000,3945080000
2020-05-15,491510000,4221500000
2020-05-18,484190000,4318310000
2020-05-19,374100000,4144770000
2020-05-20,366510000,4292470000
2020-05-21,346770000,3725950000
2020-05-22,255660000,3641830000
2020-05-26,424380000,4432310000
2020-05-27,411230000,4462450000
2020-05-28,377800000,4064220000
2020-05-29,527620000,4710060000
2020-06-01,338310000,3824770000
2020-06-02,352610000,3962460000
2020-06-03,398790000,4638380000
2020-06-04,372190000,6074320000
2020-06-05,542310000,6572850000
2020-06-08,430200000,6143120000
2020-06-09,381430000,5281860000
2020-06-10,448930000,5128400000
2020-06-11,647780000,5271000000
2020-06-12,514440000,4366190000
2020-06-15,461230000,4440650000
2020-06-16,489500000,4639860000
2020-06-17,328830000,4249680000
2020-06-18,328390000,4294740000
2020-06-19,669390000,6068130000
2020-06-22,351780000,4468000000
2020-06-23,389980000,5712450000
2020-06-24,450120000,5549440000
2020-06-25,384560000,4709620000
2020-06-26,640860000,7279230000
2020-06-29,378070000,4306120000
2020-06-30,410780000,4474000000
